# Prompts for updating missing descriptions
# Copy and paste these prompts into Cursor chat when working on each file
# Format: Record ID | File Path | Prompt

druidhuttonacuk | GB/GB-SCT/geo/druidhuttonacuk.yaml | Update metadata and description for druidhuttonacuk
geokaerntennetzat | AT/AT-2/geo/geokaerntennetzat.yaml | Update metadata and description for geokaerntennetzat
spatialvrnde | DE/DE-BW/geo/spatialvrnde.yaml | Update metadata and description for spatialvrnde
datenportalprosperroaufunirostockde | DE/Federal/opendata/datenportalprosperroaufunirostockde.yaml | Update metadata and description for datenportalprosperroaufunirostockde
enontekioubihubio | FI/Federal/geo/enontekioubihubio.yaml | Update metadata and description for enontekioubihubio
d4cagglolarochellefr | FR/Federal/opendata/d4cagglolarochellefr.yaml | Update metadata and description for d4cagglolarochellefr
uclmesmisioneslauclminstitucionaltransparenciadato | ES/ES-CM/scientific/uclmesmisioneslauclminstitucionaltransparenciadato.yaml | Update metadata and description for uclmesmisioneslauclminstitucionaltransparenciadato
seuecatwebsantquirzedelvallesdadesobertes | ES/Federal/opendata/seuecatwebsantquirzedelvallesdadesobertes.yaml | Update metadata and description for seuecatwebsantquirzedelvallesdadesobertes
datosalcobendasorgdataset | ES/Federal/opendata/datosalcobendasorgdataset.yaml | Update metadata and description for datosalcobendasorgdataset
intranetcaibesopendatacatalegdataset | ES/Federal/opendata/intranetcaibesopendatacatalegdataset.yaml | Update metadata and description for intranetcaibesopendatacatalegdataset
sedeagpdgobessedeelectronicawebvistasformdatosabie | ES/Federal/opendata/sedeagpdgobessedeelectronicawebvistasformdatosabie.yaml | Update metadata and description for sedeagpdgobessedeelectronicawebvistasformdatosabie
smartcorunaesopendatacorindexhtml | ES/Federal/opendata/smartcorunaesopendatacorindexhtml.yaml | Update metadata and description for smartcorunaesopendatacorindexhtml
seuecateswebampostadadesobertes | ES/Federal/opendata/seuecateswebampostadadesobertes.yaml | Update metadata and description for seuecateswebampostadadesobertes
seuecateswebfigueresdadesobertes | ES/Federal/opendata/seuecateswebfigueresdadesobertes.yaml | Update metadata and description for seuecateswebfigueresdadesobertes
datosabiertoslaspalmasgcesdata | ES/Federal/opendata/datosabiertoslaspalmasgcesdata.yaml | Update metadata and description for datosabiertoslaspalmasgcesdata
236wsdpteruelestransparenciadpteruelopendatabuscad | ES/Federal/opendata/236wsdpteruelestransparenciadpteruelopendatabuscad.yaml | Update metadata and description for 236wsdpteruelestransparenciadpteruelopendatabuscad
seuecateswebripolldadesobertes | ES/Federal/opendata/seuecateswebripolldadesobertes.yaml | Update metadata and description for seuecateswebripolldadesobertes
sedeciematgobessedeportalportaldoidm26nm1 | ES/Federal/opendata/sedeciematgobessedeportalportaldoidm26nm1.yaml | Update metadata and description for sedeciematgobessedeportalportaldoidm26nm1
seuecateswebelvendrelldadesobertes | ES/Federal/opendata/seuecateswebelvendrelldadesobertes.yaml | Update metadata and description for seuecateswebelvendrelldadesobertes
seuecateswebesparregueradadesobertes | ES/Federal/opendata/seuecateswebesparregueradadesobertes.yaml | Update metadata and description for seuecateswebesparregueradadesobertes
sedesepegobesportalsededatosabiertoscatalogodedato | ES/Federal/opendata/sedesepegobesportalsededatosabiertoscatalogodedato.yaml | Update metadata and description for sedesepegobesportalsededatosabiertoscatalogodedato
minhapgobesesesdatos20abiertospaginasdatosabiertos | ES/Federal/opendata/minhapgobesesesdatos20abiertospaginasdatosabiertos.yaml | Update metadata and description for minhapgobesesesdatos20abiertospaginasdatosabiertos
transparenciaalhaurindelatorreesdataset | ES/Federal/opendata/transparenciaalhaurindelatorreesdataset.yaml | Update metadata and description for transparenciaalhaurindelatorreesdataset
seuecateswebcastelldefelsdadesobertes | ES/Federal/opendata/seuecateswebcastelldefelsdadesobertes.yaml | Update metadata and description for seuecateswebcastelldefelsdadesobertes
seuecateswebrubidadesobertes | ES/Federal/opendata/seuecateswebrubidadesobertes.yaml | Update metadata and description for seuecateswebrubidadesobertes
seuecateswebgranollersdadesobertes | ES/Federal/opendata/seuecateswebgranollersdadesobertes.yaml | Update metadata and description for seuecateswebgranollersdadesobertes
seuecateswebhospitaletdellobregatdadesobertes | ES/Federal/opendata/seuecateswebhospitaletdellobregatdadesobertes.yaml | Update metadata and description for seuecateswebhospitaletdellobregatdadesobertes
elpuertodesantamariaesindexphpmenid436artid9262pry | ES/Federal/opendata/elpuertodesantamariaesindexphpmenid436artid9262pry.yaml | Update metadata and description for elpuertodesantamariaesindexphpmenid436artid9262pry
melilladatosabiertostaoesdataset | ES/Federal/opendata/melilladatosabiertostaoesdataset.yaml | Update metadata and description for melilladatosabiertostaoesdataset
seuecateswebgavadadesobertesdadesobertesshowconjun | ES/Federal/opendata/seuecateswebgavadadesobertesdadesobertesshowconjun.yaml | Update metadata and description for seuecateswebgavadadesobertesdadesobertesshowconjun
opendatamalagaesdataset | ES/Federal/opendata/opendatamalagaesdataset.yaml | Update metadata and description for opendatamalagaesdataset
datoslorcaes | ES/Federal/opendata/datoslorcaes.yaml | Update metadata and description for datoslorcaes
datosabiertosalcazardesanjuanesdataset | ES/Federal/opendata/datosabiertosalcazardesanjuanesdataset.yaml | Update metadata and description for datosabiertosalcazardesanjuanesdataset
opendataterrassacatesdataset | ES/Federal/opendata/opendataterrassacatesdataset.yaml | Update metadata and description for opendataterrassacatesdataset
seuecatwebelpratdellobregatdadesobertes | ES/Federal/opendata/seuecatwebelpratdellobregatdadesobertes.yaml | Update metadata and description for seuecatwebelpratdellobregatdadesobertes
seuecatcawebtarragonadadesobertes | ES/Federal/opendata/seuecatcawebtarragonadadesobertes.yaml | Update metadata and description for seuecatcawebtarragonadadesobertes
chjesesesciudadanoreutilizacionpaginasreutilizacio | ES/Federal/opendata/chjesesesciudadanoreutilizacionpaginasreutilizacio.yaml | Update metadata and description for chjesesesciudadanoreutilizacionpaginasreutilizacio
opendatamanresacatdataset | ES/Federal/opendata/opendatamanresacatdataset.yaml | Update metadata and description for opendatamanresacatdataset
opendataajuntamentbadalonacat | ES/Federal/opendata/opendataajuntamentbadalonacat.yaml | Update metadata and description for opendataajuntamentbadalonacat
datosgijones | ES/Federal/opendata/datosgijones.yaml | Update metadata and description for datosgijones
seuecatwebigualadadadesobertes | ES/Federal/opendata/seuecatwebigualadadadesobertes.yaml | Update metadata and description for seuecatwebigualadadadesobertes
sigurbanismosevillaorgsevillaartdatosabiertos | ES/Federal/opendata/sigurbanismosevillaorgsevillaartdatosabiertos.yaml | Update metadata and description for sigurbanismosevillaorgsevillaartdatosabiertos
opendataajuntamentbarcelonacatdataesdataset | ES/Federal/opendata/opendataajuntamentbarcelonacatdataesdataset.yaml | Update metadata and description for opendataajuntamentbarcelonacatdataesdataset
valladolidesestemashacemosopendatadatosabiertoscat | ES/Federal/opendata/valladolidesestemashacemosopendatadatosabiertoscat.yaml | Update metadata and description for valladolidesestemashacemosopendatadatosabiertoscat
datosaronaorg | ES/Federal/opendata/datosaronaorg.yaml | Update metadata and description for datosaronaorg
datosabiertosbneescatalogodataset | ES/Federal/opendata/datosabiertosbneescatalogodataset.yaml | Update metadata and description for datosabiertosbneescatalogodataset
datosaytocamargoes | ES/Federal/opendata/datosaytocamargoes.yaml | Update metadata and description for datosaytocamargoes
sedemprgobesesinfoesdatosabiertoshtml | ES/Federal/opendata/sedemprgobesesinfoesdatosabiertoshtml.yaml | Update metadata and description for sedemprgobesesinfoesdatosabiertoshtml
sedefogasamitesgobesdatosabiertosdatosabiertosesta | ES/Federal/opendata/sedefogasamitesgobesdatosabiertosdatosabiertosesta.yaml | Update metadata and description for sedefogasamitesgobesdatosabiertosdatosabiertosesta
datostenerifeesesdatosconjuntosdedatoscatalogodeco | ES/Federal/opendata/datostenerifeesesdatosconjuntosdedatoscatalogodeco.yaml | Update metadata and description for datostenerifeesesdatosconjuntosdedatoscatalogodeco
sedemirgobesopencmsexportsitesdefaultesinformacion | ES/Federal/opendata/sedemirgobesopencmsexportsitesdefaultesinformacion.yaml | Update metadata and description for sedemirgobesopencmsexportsitesdefaultesinformacion
archivoaytoargandaes | ES/Federal/opendata/archivoaytoargandaes.yaml | Update metadata and description for archivoaytoargandaes
sedeagenciatributariagobessedegobiernoabiertoreuti | ES/Federal/opendata/sedeagenciatributariagobessedegobiernoabiertoreuti.yaml | Update metadata and description for sedeagenciatributariagobessedegobiernoabiertoreuti
seuecateswebvilafrancadelpenedesdadesobertes | ES/Federal/opendata/seuecateswebvilafrancadelpenedesdadesobertes.yaml | Update metadata and description for seuecateswebvilafrancadelpenedesdadesobertes
valledemenaesparticipaciondatosabiertoscatalogoded | ES/Federal/opendata/valledemenaesparticipaciondatosabiertoscatalogoded.yaml | Update metadata and description for valledemenaesparticipaciondatosabiertoscatalogoded
opendatasabadellcat | ES/Federal/opendata/opendatasabadellcat.yaml | Update metadata and description for opendatasabadellcat
exterioresgobesportalesserviciosalciudadanosedeele | ES/Federal/opendata/exterioresgobesportalesserviciosalciudadanosedeele.yaml | Update metadata and description for exterioresgobesportalesserviciosalciudadanosedeele
datoscanariasescatalogosestadisticas | ES/Federal/opendata/datoscanariasescatalogosestadisticas.yaml | Update metadata and description for datoscanariasescatalogosestadisticas
opendatabizkaiaeusesorganizacionguenes | ES/Federal/opendata/opendatabizkaiaeusesorganizacionguenes.yaml | Update metadata and description for opendatabizkaiaeusesorganizacionguenes
seuecateswebmanlleudadesobertes | ES/Federal/opendata/seuecateswebmanlleudadesobertes.yaml | Update metadata and description for seuecateswebmanlleudadesobertes
aytoaljaraqueesesgobiernoabiertodatosabiertosconju | ES/Federal/opendata/aytoaljaraqueesesgobiernoabiertodatosabiertosconju.yaml | Update metadata and description for aytoaljaraqueesesgobiernoabiertodatosabiertosconju
seuecatwebespluguesdellobregatdadesobertes | ES/Federal/opendata/seuecatwebespluguesdellobregatdadesobertes.yaml | Update metadata and description for seuecatwebespluguesdellobregatdadesobertes
aytolarodacomttdatosabiertoshtml | ES/Federal/opendata/aytolarodacomttdatosabiertoshtml.yaml | Update metadata and description for aytolarodacomttdatosabiertoshtml
gesmantunedesotomods | ES/Federal/scientific/gesmantunedesotomods.yaml | Update metadata and description for gesmantunedesotomods
opendataujies | ES/Federal/scientific/opendataujies.yaml | Update metadata and description for opendataujies
riubuubueshandle102596462 | ES/Federal/scientific/riubuubueshandle102596462.yaml | Update metadata and description for riubuubueshandle102596462
servicesatticawetlandseu | EU/Federal/geo/servicesatticawetlandseu.yaml | Update metadata and description for servicesatticawetlandseu
hellaseugeniusassoeu | EU/Federal/geo/hellaseugeniusassoeu.yaml | Update metadata and description for hellaseugeniusassoeu
datatompsccom | World/Federal/opendata/datatompsccom.yaml | Update metadata and description for datatompsccom
gimi9com | World/Federal/opendata/gimi9com.yaml | Update metadata and description for gimi9com
datanuevanacioncom | World/Federal/opendata/datanuevanacioncom.yaml | Update metadata and description for datanuevanacioncom
gisartemisitscom | World/Federal/geo/gisartemisitscom.yaml | Update metadata and description for gisartemisitscom
atlasspincamnet | World/Federal/geo/atlasspincamnet.yaml | Update metadata and description for atlasspincamnet
datakragujevacrs | RS/Federal/opendata/datakragujevacrs.yaml | Update metadata and description for datakragujevacrs
geoportalalamimy | MY/Federal/geo/geoportalalamimy.yaml | Update metadata and description for geoportalalamimy
saludsigrionegrogovar | AR/AR-R/geo/saludsigrionegrogovar.yaml | Update metadata and description for saludsigrionegrogovar
actmapiactgovopendataarcgiscom | AU/AU-ACT/geo/actmapiactgovopendataarcgiscom.yaml | Update metadata and description for actmapiactgovopendataarcgiscom
8416227175 | BG/Federal/geo/8416227175.yaml | Update metadata and description for 8416227175
dadosifroedubr | BR/Federal/opendata/dadosifroedubr.yaml | Update metadata and description for dadosifroedubr
mrvsdihueduet | ET/geo/mrvsdihueduet.yaml | Update metadata and description for mrvsdihueduet
livelanguagedatascientiaeu | EU/Federal/opendata/livelanguagedatascientiaeu.yaml | Update metadata and description for livelanguagedatascientiaeu
shareevk2cnrorg | World/Federal/geo/shareevk2cnrorg.yaml | Update metadata and description for shareevk2cnrorg
trsuatnparksgovsg | SG/geo/trsuatnparksgovsg.yaml | Update metadata and description for trsuatnparksgovsg
siipproducciongobbo | BO/Federal/geo/siipproducciongobbo.yaml | Update metadata and description for siipproducciongobbo
geonetworkmfgihu | HU/Federal/geo/geonetworkmfgihu.yaml | Update metadata and description for geonetworkmfgihu
arcgisserverlechnerkozponthu | HU/Federal/geo/arcgisserverlechnerkozponthu.yaml | Update metadata and description for arcgisserverlechnerkozponthu
uralskmapgenplankz | KZ/KZ-27/geo/uralskmapgenplankz.yaml | Update metadata and description for uralskmapgenplankz
rinfgeocustomersmapexbg | BG/Federal/geo/rinfgeocustomersmapexbg.yaml | Update metadata and description for rinfgeocustomersmapexbg
weinlagenlwkrlpde | DE/DE-RP/geo/weinlagenlwkrlpde.yaml | Update metadata and description for weinlagenlwkrlpde
geoportalbirkenwerderde | DE/Federal/geo/geoportalbirkenwerderde.yaml | Update metadata and description for geoportalbirkenwerderde
altenburggajamatrixde | DE/Federal/geo/altenburggajamatrixde.yaml | Update metadata and description for altenburggajamatrixde
geoaiswebdeceamilbr | BR/Federal/geo/geoaiswebdeceamilbr.yaml | Update metadata and description for geoaiswebdeceamilbr
openwmsfmifi | FI/Federal/geo/openwmsfmifi.yaml | Update metadata and description for openwmsfmifi
geoserverosunaunivnantesfr | FR/Federal/geo/geoserverosunaunivnantesfr.yaml | Update metadata and description for geoserverosunaunivnantesfr
smiddestcataloguemonterritoirefr | FR/Federal/geo/smiddestcataloguemonterritoirefr.yaml | Update metadata and description for smiddestcataloguemonterritoirefr
geocompiegnoisfr | FR/Federal/geo/geocompiegnoisfr.yaml | Update metadata and description for geocompiegnoisfr
idejucarchjes | ES/Federal/geo/idejucarchjes.yaml | Update metadata and description for idejucarchjes
mapsoraotcaorg | World/Federal/geo/mapsoraotcaorg.yaml | Update metadata and description for mapsoraotcaorg
gismregovrs | RS/Federal/geo/gismregovrs.yaml | Update metadata and description for gismregovrs
geoportalsietufadueduuy | UY/Federal/geo/geoportalsietufadueduuy.yaml | Update metadata and description for geoportalsietufadueduuy
geocorreocomuy | UY/Federal/geo/geocorreocomuy.yaml | Update metadata and description for geocorreocomuy
geo01innovaciongobpageonode | PA/geo/geo01innovaciongobpageonode.yaml | Update metadata and description for geo01innovaciongobpageonode
gtggeoportalumsabo | BO/Federal/geo/gtggeoportalumsabo.yaml | Update metadata and description for gtggeoportalumsabo
geonodeiigeoumsabo | BO/Federal/geo/geonodeiigeoumsabo.yaml | Update metadata and description for geonodeiigeoumsabo
nienetworksopendatasoftcom | GB/GB-NIR/opendata/nienetworksopendatasoftcom.yaml | Update metadata and description for nienetworksopendatasoftcom
icemnesstardataarchiveacuk | GB/Federal/opendata/icemnesstardataarchiveacuk.yaml | Update metadata and description for icemnesstardataarchiveacuk
ckanearlhamacuk | GB/Federal/opendata/ckanearlhamacuk.yaml | Update metadata and description for ckanearlhamacuk
appsiborgbz | BZ/indicators/appsiborgbz.yaml | Update metadata and description for appsiborgbz
opendatanewcastlenswiaropendatasoftcom | AU/AU-NSW/opendata/opendatanewcastlenswiaropendatasoftcom.yaml | Update metadata and description for opendatanewcastlenswiaropendatasoftcom
datamaintenanceorgau | AU/Federal/opendata/datamaintenanceorgau.yaml | Update metadata and description for datamaintenanceorgau
portalauscopeorgau | AU/Federal/geo/portalauscopeorgau.yaml | Update metadata and description for portalauscopeorgau
geonetworkinspirefomihu | HU/Federal/geo/geonetworkinspirefomihu.yaml | Update metadata and description for geonetworkinspirefomihu
gisgharyshkz | KZ/Federal/geo/gisgharyshkz.yaml | Update metadata and description for gisgharyshkz
gisbgportsbg | BG/Federal/geo/gisbgportsbg.yaml | Update metadata and description for gisbgportsbg
transparenciachiapasgobmx | MX/MX-CHP/opendata/transparenciachiapasgobmx.yaml | Update metadata and description for transparenciachiapasgobmx
wwwgeoportalhessende | DE/DE-HE/geo/wwwgeoportalhessende.yaml | Update metadata and description for wwwgeoportalhessende
opendatarnvonlinede | DE/DE-BW/opendata/opendatarnvonlinede.yaml | Update metadata and description for opendatarnvonlinede
fritzfreiburgde | DE/DE-BW/opendata/fritzfreiburgde.yaml | Update metadata and description for fritzfreiburgde
linkeddatacatalogdwsinformatikunimannheimde | DE/Federal/opendata/linkeddatacatalogdwsinformatikunimannheimde.yaml | Update metadata and description for linkeddatacatalogdwsinformatikunimannheimde
regionalatlasstatistikportalde | DE/Federal/geo/regionalatlasstatistikportalde.yaml | Update metadata and description for regionalatlasstatistikportalde
catalogogovernoabertospgovbr | BR/BR-SP/opendata/catalogogovernoabertospgovbr.yaml | Update metadata and description for catalogogovernoabertospgovbr
dataregionreunioncom | FR/FR-974/opendata/dataregionreunioncom.yaml | Update metadata and description for dataregionreunioncom
geomartiniquefrgeonetwork | FR/FR-972/geo/geomartiniquefrgeonetwork.yaml | Update metadata and description for geomartiniquefrgeonetwork
bastiaagglomerationcorsicaopendata | FR/FR-20R/opendata/bastiaagglomerationcorsicaopendata.yaml | Update metadata and description for bastiaagglomerationcorsicaopendata
opendatacaajacciencorsica | FR/FR-20R/geo/opendatacaajacciencorsica.yaml | Update metadata and description for opendatacaajacciencorsica
dataqualitaircorseopendataarcgiscom | FR/FR-20R/geo/dataqualitaircorseopendataarcgiscom.yaml | Update metadata and description for dataqualitaircorseopendataarcgiscom
georchestraaccorsefrgeonetwork | FR/FR-20R/geo/georchestraaccorsefrgeonetwork.yaml | Update metadata and description for georchestraaccorsefrgeonetwork
infogeoctcorsefrgeoportalcatalogmainhomepage | FR/FR-20R/geo/infogeoctcorsefrgeoportalcatalogmainhomepage.yaml | Update metadata and description for infogeoctcorsefrgeoportalcatalogmainhomepage
piraepfopendata | FR/FR-PF/opendata/piraepfopendata.yaml | Update metadata and description for piraepfopendata
databretagneenvironnementfr | FR/FR-BRE/opendata/databretagneenvironnementfr.yaml | Update metadata and description for databretagneenvironnementfr
datailleetvilainefr | FR/FR-BRE/opendata/datailleetvilainefr.yaml | Update metadata and description for datailleetvilainefr
rudirennesmetropolefr | FR/FR-BRE/opendata/rudirennesmetropolefr.yaml | Update metadata and description for rudirennesmetropolefr
opendatafinisterefr | FR/FR-BRE/opendata/opendatafinisterefr.yaml | Update metadata and description for opendatafinisterefr
datarmorcotesdarmorfr | FR/FR-BRE/opendata/datarmorcotesdarmorfr.yaml | Update metadata and description for datarmorcotesdarmorfr
primiledefrancemobilitesfr | FR/FR-IDF/opendata/primiledefrancemobilitesfr.yaml | Update metadata and description for primiledefrancemobilitesfr
databassinpompeyfr | FR/FR-GES/opendata/databassinpompeyfr.yaml | Update metadata and description for databassinpompeyfr
datatroyescmfr | FR/FR-GES/opendata/datatroyescmfr.yaml | Update metadata and description for datatroyescmfr
karudatacom | FR/FR-971/opendata/karudatacom.yaml | Update metadata and description for karudatacom
karugeofrgeonetwork | FR/FR-971/geo/karugeofrgeonetwork.yaml | Update metadata and description for karugeofrgeonetwork
istresfrindexphpid618 | FR/FR-PAC/opendata/istresfrindexphpid618.yaml | Update metadata and description for istresfrindexphpid618
puydedomefropendatahtml | FR/FR-ARA/opendata/puydedomefropendatahtml.yaml | Update metadata and description for puydedomefropendatahtml
datasaintetiennemetropolefr | FR/FR-ARA/opendata/datasaintetiennemetropolefr.yaml | Update metadata and description for datasaintetiennemetropolefr
opendatacraigfr | FR/FR-ARA/geo/opendatacraigfr.yaml | Update metadata and description for opendatacraigfr
geoidsgeoardechefr | FR/FR-ARA/geo/geoidsgeoardechefr.yaml | Update metadata and description for geoidsgeoardechefr
dataatmoauraopendataarcgiscom | FR/FR-ARA/geo/dataatmoauraopendataarcgiscom.yaml | Update metadata and description for dataatmoauraopendataarcgiscom
datagrandlyoncom | FR/FR-ARA/geo/datagrandlyoncom.yaml | Update metadata and description for datagrandlyoncom
dataesrgouvfr | FR/Federal/opendata/dataesrgouvfr.yaml | Update metadata and description for dataesrgouvfr
datamairierisorangisfr | FR/Federal/opendata/datamairierisorangisfr.yaml | Update metadata and description for datamairierisorangisfr
opendata56fr | FR/Federal/opendata/opendata56fr.yaml | Update metadata and description for opendata56fr
garges3backofficedata4citizencom | FR/Federal/opendata/garges3backofficedata4citizencom.yaml | Update metadata and description for garges3backofficedata4citizencom
datagwadairopendataarcgiscom | FR/Federal/geo/datagwadairopendataarcgiscom.yaml | Update metadata and description for datagwadairopendataarcgiscom
agroenvgeodatainrafr | FR/Federal/geo/agroenvgeodatainrafr.yaml | Update metadata and description for agroenvgeodatainrafr
cataloguesigloirefr | FR/Federal/geo/cataloguesigloirefr.yaml | Update metadata and description for cataloguesigloirefr
preprodatmobfciadinformatiquecomopendata | FR/FR-BFC/opendata/preprodatmobfciadinformatiquecomopendata.yaml | Update metadata and description for preprodatmobfciadinformatiquecomopendata
opendatadoubsfr | FR/FR-BFC/opendata/opendatadoubsfr.yaml | Update metadata and description for opendatadoubsfr
datametropoledijonfr | FR/FR-BFC/opendata/datametropoledijonfr.yaml | Update metadata and description for datametropoledijonfr
datagrandbesanconfr | FR/FR-BFC/opendata/datagrandbesanconfr.yaml | Update metadata and description for datagrandbesanconfr
data2bourgesplusopendataarcgiscom | FR/FR-CVL/geo/data2bourgesplusopendataarcgiscom.yaml | Update metadata and description for data2bourgesplusopendataarcgiscom
datacd37opendataarcgiscom | FR/FR-CVL/geo/datacd37opendataarcgiscom.yaml | Update metadata and description for datacd37opendataarcgiscom
datacoeurcotefleurieorg | FR/FR-NOR/opendata/datacoeurcotefleurieorg.yaml | Update metadata and description for datacoeurcotefleurieorg
opendataseineavalfr | FR/FR-NOR/geo/opendataseineavalfr.yaml | Update metadata and description for opendataseineavalfr
datalehavreseinemetropolefr | FR/FR-NOR/geo/datalehavreseinemetropolefr.yaml | Update metadata and description for datalehavreseinemetropolefr
datacaclguyanefr | FR/FR-GF/opendata/datacaclguyanefr.yaml | Update metadata and description for datacaclguyanefr
datosabiertosnavarraesesdataset | ES/ES-NC/opendata/datosabiertosnavarraesesdataset.yaml | Update metadata and description for datosabiertosnavarraesesdataset
datoscomunidadmadridcatalogo | ES/ES-MD/opendata/datoscomunidadmadridcatalogo.yaml | Update metadata and description for datoscomunidadmadridcatalogo
valenciaopendatasoftcomexplore | ES/ES-VC/opendata/valenciaopendatasoftcomexplore.yaml | Update metadata and description for valenciaopendatasoftcomexplore
dadesobertesgvaesesdataset | ES/ES-VC/opendata/dadesobertesgvaesesdataset.yaml | Update metadata and description for dadesobertesgvaesesdataset
datoscanariasescatalogosgeneraldataset | ES/ES-CN/opendata/datoscanariasescatalogosgeneraldataset.yaml | Update metadata and description for datoscanariasescatalogosgeneraldataset
dodibacat | ES/ES-CT/opendata/dodibacat.yaml | Update metadata and description for dodibacat
datarenfecomdataset | ES/Federal/opendata/datarenfecomdataset.yaml | Update metadata and description for datarenfecomdataset
montillaopendataeadminesdataset | ES/Federal/opendata/montillaopendataeadminesdataset.yaml | Update metadata and description for montillaopendataeadminesdataset
sedeimsersogobesconozcanuestrasedeelectronicareuti | ES/Federal/opendata/sedeimsersogobesconozcanuestrasedeelectronicareuti.yaml | Update metadata and description for sedeimsersogobesconozcanuestrasedeelectronicareuti
datosabiertossalamancaesorganizationregtsa | ES/Federal/opendata/datosabiertossalamancaesorganizationregtsa.yaml | Update metadata and description for datosabiertossalamancaesorganizationregtsa
datosabiertosdipcasesexplore | ES/Federal/opendata/datosabiertosdipcasesexplore.yaml | Update metadata and description for datosabiertosdipcasesexplore
gobiernoabiertocuencaescatalogo | ES/Federal/opendata/gobiernoabiertocuencaescatalogo.yaml | Update metadata and description for gobiernoabiertocuencaescatalogo
portaltransparenciapozoblancoesopendata | ES/Federal/opendata/portaltransparenciapozoblancoesopendata.yaml | Update metadata and description for portaltransparenciapozoblancoesopendata
ineessssatellitel0cpagecid1259942408928p1259942408 | ES/Federal/opendata/ineessssatellitel0cpagecid1259942408928p1259942408.yaml | Update metadata and description for ineessssatellitel0cpagecid1259942408928p1259942408
gipuzkoairekiaeusesfiltroopendata | ES/Federal/opendata/gipuzkoairekiaeusesfiltroopendata.yaml | Update metadata and description for gipuzkoairekiaeusesfiltroopendata
datosabiertosdipbadajozesdataset | ES/Federal/opendata/datosabiertosdipbadajozesdataset.yaml | Update metadata and description for datosabiertosdipbadajozesdataset
datosabiertosfuengirolaesdataset | ES/Federal/opendata/datosabiertosfuengirolaesdataset.yaml | Update metadata and description for datosabiertosfuengirolaesdataset
langreoasparticipalangreoopendata | ES/Federal/opendata/langreoasparticipalangreoopendata.yaml | Update metadata and description for langreoasparticipalangreoopendata
