DATA QUALITY REPORT - RULE: SOFTWARE_EXPECTED_ENDPOINTS_MISSING
================================================================================
Generated: 2026-02-12 09:47:40
rapprepozytoriumapp: 1 issues
wms2geopozpoznanpl: 1 issues
geostatgovpl: 1 issues
usipeswietokrzyskiepl: 1 issues
fgbggbnlbglasygovpl: 1 issues
iptherbariumpomeranicumpl: 1 issues
situmtychypl: 1 issues
wwweuslugimazowieckiepl: 1 issues
vanuatupopgisspcint: 1 issues
metadatosregioncajamarcagobpe: 1 issues
geoservermirafloresgobpe: 1 issues
geoanagobpe: 1 issues
datosabiertospjeastuscloudappazurecom: 1 issues
datosinsgobpe: 1 issues
estadoconservacionsernanpgobpe: 1 issues
mtcgeo2mtcgobpe: 1 issues
geosernanpgobpe: 1 issues
iptminamgobpe: 1 issues
iderregionhuanucogobpe: 1 issues
wwwclevelandgisorg: 1 issues
wgnhswiscedu: 1 issues
datausaiio: 1 issues
collectionsleventhalmaporg: 1 issues
scholarworksiuedu: 1 issues
usegalaxyorg: 1 issues
datanodcnoaagov: 1 issues
servicencddcnoaagov: 1 issues
wwwncddcnoaagov: 1 issues
mcgiswebcomiddlesexnjus: 1 issues
mapsalexandercountyncgov: 1 issues
serverazgeoazgov: 1 issues
mapsscottsdaleazgov: 1 issues
opdgigdosnygov: 1 issues
wwwnativehawaiiandataportalcom: 1 issues
geodsatahawaiigov: 1 issues
gisnegov: 1 issues
gismarionflorg: 1 issues
gisfdacsgov: 1 issues
mapsfloridadisasterorg: 1 issues
geonetworkgridnigeriaorg: 1 issues
wwwctdatacollaborativeorg: 1 issues
giscityofsanmateoorg: 1 issues
webmapselkgrovecityorg: 1 issues
spatialservicesconservationcagov: 1 issues
wwwtwiliocom: 1 issues
datadenvergovorg: 1 issues
webgisprovidencerigov: 1 issues
gisarlingtontxgov: 1 issues
gisdallascityhallcom: 1 issues
wwwvdotdatasharingorg: 1 issues
mccicpsrumichedu: 1 issues
wwwunitedagainstnuclearirancom: 1 issues
nativehawaiiandataportalcom: 1 issues
dataopenoaklandorg: 1 issues
oneclickcartodbcom: 1 issues
dataessdivelblgov: 1 issues
evidencemccgov: 1 issues
nesstarsphuthedu: 1 issues
iqviaopendatasoftcom: 1 issues
inventorydatagov: 1 issues
intervectorleoncountyflgov: 1 issues
developersarcgiscom: 1 issues
maps2tucsonazgov: 1 issues
gisdetroitmigov: 1 issues
hddsusgsgov: 1 issues
gisfwsgov: 1 issues
mapservergisumnedu: 1 issues
websvcsgeongamil: 1 issues
coastalmapmarineusgsgov: 1 issues
geohubepaasgov: 1 issues
premaplblgov: 1 issues
emapsrcmrdorg: 1 issues
wwwpifscnoaagov: 1 issues
gisdatapimagov: 1 issues
gisarlingtonvaus: 1 issues
gistwsorg: 1 issues
idpgisncepnoaagov: 1 issues
geoserversfeiorg: 1 issues
geocoharrisonmsus: 1 issues
gisersusdagov: 1 issues
landscapeblmgov: 1 issues
nowcoastnoaagov: 1 issues
chukwaapacheorg: 1 issues
geoserverlibuconnedu: 1 issues
wwwcobinghamidus: 1 issues
wwwbinghamidgov: 1 issues
wwwlandscapeblmgov: 1 issues
servicesnationalmapgov: 1 issues
mapsstlouiscocom: 1 issues
gissccmoorg: 1 issues
mapscommercealaskagov: 1 issues
opendatahcmgisvn: 1 issues
opendatahcmgisvngeoserver: 1 issues
dulieumoorg: 1 issues
wwwgiscloudvngeoserver: 1 issues
palaupopgisspcint: 1 issues
onecbcrgobsv: 1 issues
geohidroinformaticaitaipugovpy: 1 issues
naurupopgisspcint: 1 issues
1972496202: 1 issues
wwwstatsghanagovgh: 1 issues
dataportalisseredugh: 1 issues
marshallpopgisspcint: 1 issues
gisaieehealthafricaorg: 1 issues
geoservergridnigeriaorg: 1 issues
bisdsatgovmo: 1 issues
mapserverprivadoinetergobni: 1 issues
geonodoinetergobni: 1 issues
gscensam: 1 issues
wwwgeoportalmarngobgt: 1 issues
recapuantwerpenbe: 1 issues
geoservergisirisnetbe: 1 issues
toolsmartgeothermbe: 1 issues
geoservervmmbe: 1 issues
statnbbbe: 1 issues
usegalaxybe: 1 issues
mapsvirtualkenyaorg: 1 issues
datailriorg: 1 issues
gistaupodcgovtnz: 1 issues
mapstaupodcgovtnz: 1 issues
wamsorgnz: 1 issues
gisporiruacitygovtnz: 1 issues
geospatialboprcgovtnz: 1 issues
gisboplassgovtnz: 1 issues
datainfoplusstatsgovtnz: 1 issues
servicesgeocirrusconz: 1 issues
geodatanzdfmilnz: 1 issues
mapsgnscrinz: 1 issues
hbmapshbrcgovtnz: 1 issues
statistikkbankenoslokommuneno: 1 issues
recapmedisinntnuno: 1 issues
statistikkbankenfiskeridirno: 1 issues
havniaugefiskeridirno: 1 issues
mapsimrno: 1 issues
usegalaxyno: 1 issues
catalogdatagovgr: 1 issues
diavgeiagovgr: 1 issues
gisapplamiacitygr: 1 issues
gisthessalonikigr: 1 issues
servicesopendataepirusgr: 1 issues
mapsypekagr: 1 issues
diavlosocphysuoagr: 1 issues
usegalaxyelixirgreeceorg: 1 issues
servernsdigovbd: 1 issues
2024179152: 1 issues
databazainstatgoval: 1 issues
datarebiomanet: 1 issues
wwwlemursportalorg: 1 issues
nadainsaebj: 1 issues
iransdinccgovir: 1 issues
datasustecheducn: 1 issues
sdcustceducn: 1 issues
zsbsspfuzhougovcn: 1 issues
wwwzzchgovcn: 1 issues
mapyongxingovcn: 1 issues
tdtxyxinyugovcn: 1 issues
instdbcasdccn: 1 issues
instdbgeneticsaccn: 1 issues
nbsdccn: 1 issues
agridatacn: 1 issues
memrceesaccn: 1 issues
instdbiphyaccn: 1 issues
dataiscraccn: 1 issues
datascsioaccn: 1 issues
fsmpopgisspcint: 1 issues
fijipopgisspcint: 1 issues
repositorykemhrcvaduorg: 1 issues
datatelanganagovin: 1 issues
statistikahaigekassaee: 1 issues
statistikatervisekassaee: 1 issues
inspiremaaametee: 1 issues
proxygdsvissgovlv: 1 issues
ismantojumslv: 1 issues
imswebvvdgovlv: 1 issues
opendataherediagocr: 1 issues
mhherediasigopendataarcgiscom: 1 issues
monitoreopriascenataccr: 1 issues
wwwstudydatablvadminch: 1 issues
simcimetadatosunodcorgco: 1 issues
mapasgobiernobogotagovco: 1 issues
servirdataciatcgiarorg: 1 issues
sigcormacarenagovco: 1 issues
spimsmoegovlb: 1 issues
isidermingvit: 1 issues
terremotiingvit: 1 issues
wigispiingvit: 1 issues
cntrmingvit: 1 issues
repoiggservicesiitcnrit: 1 issues
geoportalecbtoscananordit: 1 issues
3dimpactpolibait: 1 issues
opendatacrcdiunisait: 1 issues
wwwcrcampaniait: 1 issues
sdmxistatit: 1 issues
datiistatit: 1 issues
daticomunecrispianotait: 1 issues
clhckanappsfaoorg: 1 issues
daticomunegalatoneleit: 1 issues
wwwhetorit: 1 issues
srv1comunemartinafrancatait: 1 issues
9523119997: 1 issues
ladecgetitit: 1 issues
geoserverdevd4scienceiiresearchinfrastructureseu: 1 issues
greenmicetechnologiesit: 1 issues
saocomputeeuracedu: 1 issues
wwwcisgisit: 1 issues
nextdatagetitit: 1 issues
geoserverd4scienceorg: 1 issues
geoserveraquacultureatlasd4scienceorg: 1 issues
rasdamanlandsupporteu: 1 issues
wwwgeodaltasit: 1 issues
saocomputeeuracedugeoserver: 1 issues
collinasgeonuecom: 1 issues
datiretecivicabzit: 1 issues
geoservicesretecivicabzit: 1 issues
geoservicesbuergernetzbzit: 1 issues
webgiscittametropolitanaveit: 1 issues
webgisprovinciabellunoit: 1 issues
syanthusulss20veronait: 1 issues
sdmxmarsagccstatorg: 1 issues
barchettaadumanitobaca: 1 issues
gispublicbarrieca: 1 issues
servicesvecto3merngouvqcca: 1 issues
cosmossurreyca: 1 issues
mapswhiterockcityca: 1 issues
mapsalbertaca: 1 issues
wwwmaelstromresearchorg: 1 issues
metadatamedubcca: 1 issues
portalcitfmcgillca: 1 issues
micapulsarca: 1 issues
canpathportalprodoicronca: 1 issues
portalcanpathca: 1 issues
portalpartnershipfortomorrowca: 1 issues
micaurcaca: 1 issues
odesi2scholarsportalinfo: 1 issues
intranetecgcca: 1 issues
geoportalgcca: 1 issues
afcfrcfsnetnfisorg: 1 issues
canada3dgeosciencesca: 1 issues
mappingburlingtonca: 1 issues
usegalaxycz: 1 issues
datakhkeu: 1 issues
geoportalepmapasdgobec: 1 issues
gtidecediaorgec: 1 issues
movimientosenmasadmqgeoenergiagobec: 1 issues
mapnovosibirskru: 1 issues
mapsnsoru: 1 issues
gisogdnoru: 1 issues
geoportalklgdru: 1 issues
geogisroryazangovru: 1 issues
tcodetinroru: 1 issues
pureportalspburu: 1 issues
purensuru: 1 issues
mapkznru: 1 issues
geoservergeogov35ru: 1 issues
apidataexplorerunescaporg: 1 issues
datauniceforg: 1 issues
sdmxdatauniceforg: 1 issues
sdmxcentralimforg: 1 issues
datauisunescoorg: 1 issues
statsoecdorg: 1 issues
wwwiobisorg: 1 issues
probavmepesaint: 1 issues
elgrecopro: 1 issues
apidataappsfaoorg: 1 issues
146317531: 1 issues
betsentimentcom: 1 issues
opendatasyngentaagroknowcom: 1 issues
wwwgeoportalorg: 1 issues
datanuevanacioncom: 1 issues
21221923379: 1 issues
helpopenstreetmaporg: 1 issues
rsisdevramsarorg: 1 issues
2004522475: 1 issues
srvarcgis1eastuscloudappazurecom: 1 issues
ideticmallorcanet: 1 issues
icosurenioorg: 1 issues
83145193210: 1 issues
14191172224: 1 issues
geo4vicmetrianu: 1 issues
deafricageocloudcom: 1 issues
104155211193: 1 issues
103105195227: 1 issues
avstdocom: 1 issues
portalairbusdsgeocom: 1 issues
geonetworkfrenchtunaatlasd4scienceorg: 1 issues
wwwsinasmzcom: 1 issues
geoserverisciencescom: 1 issues
www4xtremecom: 1 issues
opteergeoserveuriadinformatiquecom: 1 issues
213165151135: 1 issues
waodnivecorg: 1 issues
geossregistriesinfo: 1 issues
137191225173: 1 issues
wwwaddscarorg: 1 issues
webgismpugzozzhcom: 1 issues
lizmapobservatoireenvironnementorg: 1 issues
wikigarrigueinfo: 1 issues
potentialxaristotlecloudio: 1 issues
registrysdmxorg: 1 issues
mapelandgovtw: 1 issues
mapcloudkinmengovtw: 1 issues
tchgistainangovtw: 1 issues
dotstatgovtaipei: 1 issues
nadastattj: 1 issues
gismregovrs: 1 issues
hoverfbiosenserhcloudcom: 1 issues
webgisgovtc: 1 issues
tuvalupopgisspcint: 1 issues
mapbenderigrro: 1 issues
imdrofloodmeteoromaniaro: 1 issues
gisroriskro: 1 issues
geoportalplanifi7caremaritimaunibucro: 1 issues
portalgeomilro: 1 issues
sitgorjnvro: 1 issues
pngpopgisspcint: 1 issues
igdremmadeiragovpt: 1 issues
recapactioninesctecpt: 1 issues
nesstaricsulpt: 1 issues
geo2dgterritoriogovpt: 1 issues
webgisbiondpt: 1 issues
siicnfpt: 1 issues
prototipocatalogoipmapt: 1 issues
gbifiptmuseusulpt: 1 issues
maeruaiictpt: 1 issues
floraonpt: 1 issues
siganepeduuy: 1 issues
opendatasaraiph: 1 issues
bimmirroraseanbiodiversityorg: 1 issues
bkmdaseanbiodiversityorg: 1 issues
1468874172: 1 issues
geonodemupagobpa: 1 issues
podatkinijzsi: 1 issues
nesstar2adpfdvuniljsi: 1 issues
pxbsisi: 1 issues
prostor4govsi: 1 issues
pxwebinstatmalicom: 1 issues
geodataooppgobbo: 1 issues
geosunitvicetierrasgobbo: 1 issues
geosiarhgobbo: 1 issues
idelapazbo: 1 issues
sigedinegobbo: 1 issues
sigvmeeaminenergiasgobbo: 1 issues
wwwgeovisorumsacom: 1 issues
nbstatnbrmmk: 1 issues
4419823378: 1 issues
132148241236: 1 issues
wascaldataportalorg: 1 issues
wwwpxwebfzsgovba: 1 issues
19632215240: 1 issues
417713208: 1 issues
inspiredataswanseagovuk: 1 issues
webservicesspatialnigovuk: 1 issues
publiconlinehmrcgovuk: 1 issues
gisservicesspatialnigovuk: 1 issues
mapsaberdeencitygovuk: 1 issues
dataangusgovuk: 1 issues
mapseastdunbartongovuk: 1 issues
cagmapsnhgovuk: 1 issues
navgisapp04northayrshiregovuk: 1 issues
mapsnorthlanarkshiregovuk: 1 issues
actionagainststuntingopenfnorg: 1 issues
icemnesstardataarchiveacuk: 1 issues
inspiresthelensgovuk: 1 issues
wwwastuntechnologycom: 1 issues
datasaeriorg: 1 issues
webappskentgovuk: 1 issues
itportaldeccgovuk: 1 issues
wwwgisnorthlincsgovuk: 1 issues
geopowysgovuk: 1 issues
onsinspireesriukcom: 1 issues
mapsbristolgovuk: 1 issues
mapsgeoplacecouk: 1 issues
inspireredcarclevelandgovuk: 1 issues
mapsnorthlincsgovuk: 1 issues
newmapsashfordgovuk: 1 issues
wwwnewcastlestaffsgovuk: 1 issues
moragisprd01cossunderlandlocal: 1 issues
itportalogauthoritycouk: 1 issues
kgeoknowsleygovuk: 1 issues
gsggpsystemscouk: 1 issues
mappingbroxbournegovuk: 1 issues
mapsmiddevongovuk: 1 issues
w3blabygovuk: 1 issues
sedsh127sedshgovuk: 1 issues
wwwmaphackneygovuk: 1 issues
w3blackpoolgovuk: 1 issues
inspirenorthdevongovuk: 1 issues
wwwrbkcgovuk: 1 issues
gistch1copelandbcorguk: 1 issues
gisrushmoorgovuk: 1 issues
mapswolverhamptongovuk: 1 issues
inspirenationalparksgovuk: 1 issues
servicesgeoplacecouk: 1 issues
maps2eastdevongovuk: 1 issues
gisnorthumberlandgovuk: 1 issues
geodatarbwmgovuk: 1 issues
locationmetadataeditordatagovuk: 1 issues
mapsscarboroughgovuk: 1 issues
appshinckleybosworthgovuk: 1 issues
geonetallerdalegovuk: 1 issues
inspiredundeecitygovuk: 1 issues
mapshantsgovuk: 1 issues
mapsdarlingtongovuk: 1 issues
geoserverrushmoorgovuk: 1 issues
inspiregwyneddgovuk: 1 issues
servicestunbridgewellsgovuk: 1 issues
w3fyldegovuk: 1 issues
19217119349: 1 issues
gbifcabiorg: 1 issues
openresearchlsbuacuk: 1 issues
repositoryderbyacuk: 1 issues
repositoryuelacuk: 1 issues
westminsterresearchwestminsteracuk: 1 issues
repositorycanterburyacuk: 1 issues
doisahfosacuk: 1 issues
repositorymdxacuk: 1 issues
wwwhepdatanet: 1 issues
cordcranfieldacuk: 1 issues
repositoryrothamstedacuk: 1 issues
nesstarukdataserviceacuk: 1 issues
alspacexplorebristolacuk: 1 issues
gis1westberksgovuk: 1 issues
mapscheshiregovuk: 1 issues
appnewarksherwooddcgovuk: 1 issues
mapsstaffordbcgovuk: 1 issues
wwwbasacuk: 1 issues
gistowerhamletsgovuk: 1 issues
inspireribblevalleygovuk: 1 issues
mapscheshiresharedservicesgovuk: 1 issues
mapapps2bgsacuk: 1 issues
webmapstocktongovuk: 1 issues
cranfieldfigsharecom: 1 issues
kiribatipopgisspcint: 1 issues
geoportalalamimy: 1 issues
birg4fbbutmmy: 1 issues
gisyaaxcheorg: 1 issues
datapassportnswgovau: 1 issues
datacesenswgovau: 1 issues
datanswgovau: 1 issues
gsmvdevgeosciencenswgovau: 1 issues
servicesaadgovau: 1 issues
mapssagovau: 1 issues
datavicroadsvicgovau: 1 issues
imos2ersaeduau: 1 issues
programscommunicationsgovau: 1 issues
kmidpawwagovau: 1 issues
mapseatlasorgau: 1 issues
datadaffgovau: 1 issues
geoserverimosorgau: 1 issues
mapswaternswcomau: 1 issues
desearistotlecloudio: 1 issues
dataimasutaseduau: 1 issues
collectionsalaorgau: 1 issues
researchusqeduau: 1 issues
usegalaxyorgau: 1 issues
acuresearchbankacueduau: 1 issues
wwwgagovau: 1 issues
auth2dbcawagovau: 1 issues
bolegwebgeofunizghr: 1 issues
giskoszeghyart: 1 issues
ggpcolecticaorg: 1 issues
mapsinternzaanstadgemlocal: 1 issues
iptniooknawnl: 1 issues
ipthetnatuurhistorischnl: 1 issues
iptnioznl: 1 issues
iptsovonnl: 1 issues
iptibeduvanl: 1 issues
aisgzkkz: 1 issues
inspirecatalogueegovbg: 1 issues
openjadedataorg: 1 issues
datawuacat: 1 issues
sdigeofreeaustrocontrolat: 1 issues
mapcentropemaporg: 1 issues
collectorybiodiversityatlasat: 1 issues
datosqroogobmx: 1 issues
geodatosjaliscogobmx: 1 issues
esmaestrasinterinspmx: 1 issues
www2imssgobmx: 1 issues
arcaagsnjvmhostnet: 1 issues
riuacjmx: 1 issues
datoscicymx: 1 issues
wwwgeoporthrode: 1 issues
wwwoffenedatenowlde: 1 issues
wwwkarterecklinghausende: 1 issues
rioobkde: 1 issues
stadtplangeoportalruhr: 1 issues
geoportalmekreismettmannde: 1 issues
geoportaltroisdorfde: 1 issues
wwwgeoserverhochsauerlandkreisde: 1 issues
wwwsmulsachsende: 1 issues
luisumweltsachsende: 1 issues
wwwgeoportalumweltsachsende: 1 issues
geoportalwiesbadende: 1 issues
geoportalkreisggde: 1 issues
opendatarnvonlinede: 1 issues
apivizberlinde: 1 issues
mapslglnniedersachsende: 1 issues
niedersachsenbreitbandatlasde: 1 issues
gisdiepholzde: 1 issues
fredacolecticaorg: 1 issues
wwwonlinekioskde: 1 issues
micamdcberlinde: 1 issues
linkeddatacatalogdwsinformatikunimannheimde: 1 issues
einloesenmilesmediende: 1 issues
geoportalmonheimde: 1 issues
studycataloguebrowsershipmedunigreifswaldde: 1 issues
metadatabonaresde: 1 issues
gdfbmapservermarumde: 1 issues
mapskreisborkende: 1 issues
georepublicinfo: 1 issues
geoservicedlrde: 1 issues
wwwpegelmobilde: 1 issues
mapgalleryarlgishubarcgiscom: 1 issues
bkggisbkgbundde: 1 issues
gdiviewerbmelde: 1 issues
grosskopfbuergergisde: 1 issues
owsrasdamanorg: 1 issues
gdidiepholzde: 1 issues
geovdbndeutschebahncom: 1 issues
gitlabopencodede: 1 issues
gdistadtbrandenburgde: 1 issues
wwwoprinfo: 1 issues
webmappingsoltignet: 1 issues
gisherzogtumlauenburgde: 1 issues
wesselingwheregroupcom: 1 issues
archivubunimarburgde: 1 issues
geoserversurfacewatermiljoeportaldk: 1 issues
kortdatafvmdk: 1 issues
geodatafvmdk: 1 issues
havplandk: 1 issues
wfsplansystemdk: 1 issues
fiskeriservicefiskeristyrelsendk: 1 issues
jordbrugsanalyserdk: 1 issues
ckanpbhgovbr: 1 issues
dadosabertosinssgovbr: 1 issues
dadosunbbr: 1 issues
dadosabertosaneelgovbr: 1 issues
dadosesagudescbr: 1 issues
dadosinfraestruturagovbr: 1 issues
ibramdfgovbr: 1 issues
wmsgeosampaprodam: 1 issues
metadadoszeebagovbr: 1 issues
rastergeosampaprefeituraspgovbr: 1 issues
wwwbrasiliaambientaldfgovbr: 1 issues
metadadosanagovbr: 1 issues
metadadossnirhgovbr: 1 issues
portaldadosalgovbr: 1 issues
inderhsnirhgovbr: 1 issues
geoportalmtimtgovbr: 1 issues
recap7ltdkhelsinkifi: 1 issues
stathelfi2: 1 issues
lodafsdtunifi: 1 issues
tilastottelafi: 1 issues
wspalvelutietovarantosuomifi: 1 issues
maakuntakaava2040pirkanmaafi: 1 issues
julkinenvaylafi: 1 issues
mapproxystoraensocom: 1 issues
devhelfi: 1 issues
bengkaliskabinasdiorid: 1 issues
banyuwangikabinasdiorid: 1 issues
ponorogokabinasdiorid: 1 issues
gisblitarkabgoid: 1 issues
pasuruankabinasdiorid: 1 issues
bondowosokabinasdiorid: 1 issues
nganjukkabinasdiorid: 1 issues
trenggalekkabinasdiorid: 1 issues
datagresikkabgoid: 1 issues
jambiprovinasdiorid: 1 issues
pusdatarujatengprovgoid: 1 issues
tubankabinasdiorid: 1 issues
pontianakkotainasdiorid: 1 issues
geoportalkuburayakabgoid: 1 issues
databandaacehkotagoid: 1 issues
pidiekabinasdiorid: 1 issues
geoportalbabelprovgoid: 1 issues
geoportallebongkabgoid: 1 issues
grobogankabinasdiorid: 1 issues
cirebonkotainasdiorid: 1 issues
garutkabinasdiorid: 1 issues
purwakartakabinasdiorid: 1 issues
sukabumikabinasdiorid: 1 issues
tasikmalayakabinasdiorid: 1 issues
cianjurkabinasdiorid: 1 issues
karawangkabinasdiorid: 1 issues
geoportalbanyumaskabgoid: 1 issues
datakonutgeoportalcoid: 1 issues
geoportalmenlhkgoid: 1 issues
mikrodatabpsgoid: 1 issues
databandunggoid: 1 issues
microdatabpsgoid: 1 issues
lamongankabinasdiorid: 1 issues
kamparkabinasdiorid: 1 issues
anambaskabinasdiorid: 1 issues
kapuashulukabinasdiorid: 1 issues
geoportalkebumenkabgoid: 1 issues
geoservicesbiggoid: 1 issues
nagekeokabinasdiorid: 1 issues
bandungkotainasdiorid: 1 issues
geospasialkalbarprovgoid: 1 issues
manselkabinasdiorid: 1 issues
majalengkakabinasdiorid: 1 issues
mamujutengahkabinasdiorid: 1 issues
dbgismenlhkgoid: 1 issues
pamekasankabinasdiorid: 1 issues
oganilirkabinasdiorid: 1 issues
bimakabinasdiorid: 1 issues
mempawahkabinasdiorid: 1 issues
geoportalpapuagoid: 1 issues
pgisblitarkabgoid: 1 issues
jombangkabinasdiorid: 1 issues
dharmasrayakabinasdiorid: 1 issues
subangkabinasdiorid: 1 issues
papuaprovinasdiorid: 1 issues
kuningankabinasdiorid: 1 issues
cimahikotainasdiorid: 1 issues
baritokualakabinasdiorid: 1 issues
limapuluhkotakabinasdiorid: 1 issues
batukotainasdiorid: 1 issues
indragirihulukabinasdiorid: 1 issues
malukuinasdiorid: 1 issues
fakfakkabinasdiorid: 1 issues
geoportalpareparekotagoid: 1 issues
manokwarikabinasdiorid: 1 issues
jemberkabinasdiorid: 1 issues
bekasikotainasdiorid: 1 issues
blitarkabinasdiorid: 1 issues
baritoselatankabinasdiorid: 1 issues
ciamiskabinasdiorid: 1 issues
geoportalbantulkabgoid: 1 issues
madiunkabinasdiorid: 1 issues
lumajangkabinasdiorid: 1 issues
demakkabinasdiorid: 1 issues
paserkabinasdiorid: 1 issues
kayongutarakabinasdiorid: 1 issues
satupetakkpgoid: 1 issues
magetankabinasdiorid: 1 issues
banjarkotainasdiorid: 1 issues
banggaikabinasdiorid: 1 issues
indramayukabinasdiorid: 1 issues
gresikkabinasdiorid: 1 issues
pariamankotainasdiorid: 1 issues
kaimanakabinasdiorid: 1 issues
ngawikabinasdiorid: 1 issues
iptbiologilipigoid: 1 issues
obislipigoid: 1 issues
balangankabinasdiorid: 1 issues
geoportalbanjarbarukotagoid: 1 issues
geoportalkaltaraprovgoid: 1 issues
geoportalberaukabgoid: 1 issues
kepriprovinasdiorid: 1 issues
geoportalkolakakabgoid: 1 issues
polewalimandarkabinasdiorid: 1 issues
labuhanbatukabinasdiorid: 1 issues
lahatkabinasdiorid: 1 issues
geoportalkulonprogokabgoid: 1 issues
lizmapauatoulouseorg: 1 issues
dynidstoulouseinrafr: 1 issues
infogeoctcorsefrgeoportalcatalogmainhomepage: 1 issues
lafibre64data64opendatasoftcom: 1 issues
datailleetvilainefr: 1 issues
opendatafinisterefr: 1 issues
sig361rmcombzh: 1 issues
emerainvilleagglopvmopendataarcgiscom: 1 issues
geohautsdeseinefrsitedonneescatalogue: 1 issues
brousurchantereineagglopvmopendataarcgiscom: 1 issues
torcyagglopvmopendataarcgiscom: 1 issues
opendatachellesopendataarcgiscom: 1 issues
dataagglopvmopendataarcgiscom: 1 issues
noisielagglopvmopendataarcgiscom: 1 issues
opendatapontaultcombaultfr: 1 issues
courtryagglopvmopendataarcgiscom: 1 issues
moselleinfogeofrinfogeoindexphpisogeo: 1 issues
publierdatasudfr: 1 issues
opendatanicecotedazurorg: 1 issues
geocataloguecrigepacaorg: 1 issues
geonordlenordopendataarcgiscom: 1 issues
opendataagglosaintquentinoisfr: 1 issues
opendatavalloureccom: 1 issues
dataanfrfr: 1 issues
dkanautoroutestraficfr: 1 issues
datametropolegrenoblefr: 1 issues
datametropoletpmfr: 1 issues
geocataloguelorientagglobzh: 1 issues
wwwdatagouvfr: 1 issues
wwwdatalocalefr: 1 issues
portailsigmetropoletpmfr: 1 issues
lizmaptigeofr: 1 issues
cartole64fr: 1 issues
lizmapacreimsfr: 1 issues
econatunivlrfr: 1 issues
cartesmairieavignoncom: 1 issues
wwwsigcg971fr: 1 issues
lizmapmsheunivfcomtefr: 1 issues
lizmapofbfr: 1 issues
ppigenpdcfr: 1 issues
wwwcybercarothequefr: 1 issues
cartoparcnaturelpilatfr: 1 issues
clcdeveloppementdurablegouvfr: 1 issues
opendataagglolepuyenvelayfr: 1 issues
lizmapaucamefr: 1 issues
lizmaplafabbmfr: 1 issues
geovaldilleaubignefrfr: 1 issues
idspigmaorg: 1 issues
lizmapovhaulartoisfr: 1 issues
cartobretagnevivantedevorg: 1 issues
cigalsacefr: 1 issues
devpigmaorg: 1 issues
catalogueparcnationalfr: 1 issues
wwwgeoplateforme17fr: 1 issues
geosuiuemunivbrestfr: 1 issues
portailsigatmhttps: 1 issues
idsosunaunivnantesfr: 1 issues
wwwumrlisahfr: 1 issues
geovaldilleaubignefr: 1 issues
