DATA QUALITY REPORT - RULE: MISSING_TAGS
================================================================================
Generated: 2025-12-10 13:17:17
labswaterdatausgsgov: 1 issues
gisarlingtonvaus: 1 issues
geovbgovcom: 1 issues
web2coottertailmnus: 1 issues
geocodearcgiscom: 1 issues
geospatialjacobscom: 1 issues
opengisdetroitmigov: 1 issues
palltermarinerutgersedu: 1 issues
plpcodataresourceshubplpcohubarcgiscom: 1 issues
datacharlestonscopendataarcgiscom: 1 issues
dataframinghammagov: 1 issues
mapwellesleymahubarcgiscom: 1 issues
stacysachdevarcgishubharvardcgahubarcgiscom: 1 issues
gisdedhamhubarcgiscom: 1 issues
covidhubgiogeorgiagov: 1 issues
datahubjohnscreekgagov: 1 issues
maconinsightsmaconbibbus: 1 issues
hubmoorheadhubarcgiscom: 1 issues
mitreasurydatasocratacom: 1 issues
dataferndalemigov: 1 issues
shareopendatammsdgishubarcgiscom: 1 issues
catalogsnapuafedu: 1 issues
codeforhuntsvilleopendatasoftcom: 1 issues
gisfoleyalhubarcgiscom: 1 issues
alicalgeohubhubarcgiscom: 1 issues
onecbcrgobsv: 1 issues
datasimelmtpsgobsv: 1 issues
disseminatesimelmtpsgobsv: 1 issues
statdbnsogovmt: 1 issues
opendataby: 1 issues
41948611: 1 issues
datagovmo: 1 issues
metadatatestdcjmbe: 1 issues
gisforsecondaryschoolsschoolsbehubarcgiscom: 1 issues
ouronemapesrieuropehubarcgiscom: 1 issues
spatialnaturalsciencesbe: 1 issues
metadatadcjmbe: 1 issues
tourismandculturekuniversityhubarcgiscom: 1 issues
opendatachristchurchcityhubarcgiscom: 1 issues
idpnz: 1 issues
codemeaglelabshubarcgiscom: 1 issues
mapsesgovtnz: 1 issues
antcatantarcticanzgovtnz: 1 issues
mapsgdcgovtnz: 1 issues
antnzgeodatanz: 1 issues
vikenfylkevikenhubarcgiscom: 1 issues
usnfigsharecom: 1 issues
dataarchivesigma2no: 1 issues
panthromicrolabntuagr: 1 issues
thalchor2ypengovgr: 1 issues
edenlibraryai: 1 issues
sigseaaldz: 1 issues
developerxypgovmn: 1 issues
databeatonanet: 1 issues
wis2boxmeteonacom: 1 issues
datagzgovcn: 1 issues
wwwbzgongxiangcom: 1 issues
wis2nodewiscmacn: 1 issues
gsdlorgin: 1 issues
ckanindiadataportalcom: 1 issues
dataspaceniuaorg: 1 issues
wwwiderccu: 1 issues
ortusrtulv: 1 issues
sigherediagocr: 1 issues
ckanpjazurewebsitesnet: 1 issues
mapkoenizch: 1 issues
wwwgeoserviceappsbech: 1 issues
geourch: 1 issues
borisportalunibech: 1 issues
wwwmebinnaraaclk: 1 issues
pruebaider2021cundinamarcamaphubarcgiscom: 1 issues
cecoldodimarmilco: 1 issues
pruebanoviembrecundinamarcamaphubarcgiscom: 1 issues
mgidesccaligovco: 1 issues
reporteproblemascomunitariosgovesricohubarcgiscom: 1 issues
simcimetadatosunodcorgco: 1 issues
sigcatastrobogotagovco: 1 issues
datosabiertosudeaeduco: 1 issues
upithubupithubarcgiscom: 1 issues
repositorioautonomaeduco: 1 issues
impactcibgovlb: 1 issues
geoportallbsemidenet: 1 issues
microzonazioneregionebasilicatait: 1 issues
wwwregionevdait: 1 issues
mapperegionevdait: 1 issues
geoportaleregionevdait: 1 issues
sdiprovincialodiit: 1 issues
geoserverprotezionecivilefvgit: 1 issues
datiregioneumbriait: 1 issues
datiemiliaromagnait: 1 issues
clhckanappsfaoorg: 1 issues
mapseuracedu: 1 issues
geoserver2d4scienceresearchinfrastructureseu: 1 issues
saocomputeeuracedugeoserver: 1 issues
libeccioboismarcnrit: 1 issues
boardunimibit: 1 issues
geonodesupportopcvenetoit: 1 issues
solvecorilait: 1 issues
wslioserviceslrcgovonca: 1 issues
jazzyhubsontarioregionopendataarcgiscom: 1 issues
testhubsiteharvestingesricapacifichubarcgiscom: 1 issues
opensippopendataarcgiscom: 1 issues
giscapitalregionopendataarcgiscom: 1 issues
ouvertmonctonca: 1 issues
ouverteottawaca: 1 issues
communautaireesricaappshubarcgiscom: 1 issues
oddev2ottawaopendataarcgiscom: 1 issues
nopovertyhubfrederictonhubarcgiscom: 1 issues
opendataesquimaltca: 1 issues
aquaterautilities1aquautilitieshubarcgiscom: 1 issues
sustainablecitiesandcommunitiesfrederictonhubarcgiscom: 1 issues
opendataparklandcountycom: 1 issues
prdstalbertopendataarcgiscom: 1 issues
micapulsarca: 1 issues
geoca: 1 issues
opendatalibereccz: 1 issues
metadatavumopcz: 1 issues
mapy2naturcunicz: 1 issues
opendatamestomosthubarcgiscom: 1 issues
ckanmmhkcz: 1 issues
datosabiertoscarchigobec: 1 issues
geoportalepmapasdgobec: 1 issues
gtidecediaorgec: 1 issues
18119820220: 1 issues
geois2orbru: 1 issues
ngwfppdcgkipdru: 1 issues
wis2boxmecomru: 1 issues
geo3dscanexru: 1 issues
gisispuru: 1 issues
mapserverceplrssiru: 1 issues
geoanswerru: 1 issues
gisesimoru: 1 issues
purensuru: 1 issues
dataasrcporg: 1 issues
elgrecopro: 1 issues
mozdatamicrodatahubcom: 1 issues
montestatgithubio: 1 issues
impulsedataorg: 1 issues
cityaimyopendatasoftcom: 1 issues
grandestprodbackofficedata4citizencom: 1 issues
52358714: 1 issues
betackanorg: 1 issues
datakimetricacom: 1 issues
dataundergroundorg: 1 issues
lightbasicthemediscoveryopendatasoftcom: 1 issues
africaopendataorg: 1 issues
wwwimforg: 1 issues
146317531: 1 issues
waketechanalyticsopendatasoftcom: 1 issues
spherewaterpathogensorg: 1 issues
datadisldev: 1 issues
15014513627: 1 issues
kyrilliassdsmtedu: 1 issues
datainvestigateafrica: 1 issues
lguerrieroopendatasoftcom: 1 issues
scareopendatasoftcom: 1 issues
brasilio: 1 issues
ckaniotlabcom: 1 issues
bfortuneopendatasoftcom: 1 issues
rederemoorg: 1 issues
datatompsccom: 1 issues
cloudbirstmyopendatasoftcom: 1 issues
shopgeospatialcom: 1 issues
h2020myopendatasoftcom: 1 issues
ckandiceresearchorg: 1 issues
jmorelopendatasoftcom: 1 issues
myoceangateorg: 1 issues
datavillageofficielopendatasoftcom: 1 issues
gimi9com: 1 issues
me1opendatasoftcom: 1 issues
wwwmarsagccstatorg: 1 issues
erdfopendatasoftcom: 1 issues
wwwgeoportalorg: 1 issues
devsmartregionidfopendatasoftcom: 1 issues
hithredinmyopendatasoftcom: 1 issues
dataspacemobi: 1 issues
losddatastagingderilinxcom: 1 issues
ckanopengovernmentdataorg: 1 issues
datanuevanacioncom: 1 issues
ckandevagingresearchgroup: 1 issues
userclubopendatasoftcom: 1 issues
datalightmatorg: 1 issues
gisartemisitscom: 1 issues
rsisdevramsarorg: 1 issues
mapsdgsudeledu: 1 issues
2004522475: 1 issues
mapsscowiscedu: 1 issues
192146242180: 1 issues
srvarcgis1eastuscloudappazurecom: 1 issues
seagrassobservingearth: 1 issues
dipgcimgarcgiscom: 1 issues
landscapesportalorg: 1 issues
sireipariisnet: 1 issues
1312617120: 1 issues
ideticmallorcanet: 1 issues
nautilushidromodcom: 1 issues
18117111768: 1 issues
1901124334: 1 issues
demogvsigonlinecom: 1 issues
atlasspincamnet: 1 issues
portaldiskoscggcom: 1 issues
14191172224: 1 issues
wwwafricabeescom: 1 issues
mapsdsmcity: 1 issues
wwwlandmarkgeospatialcom: 1 issues
tiledimageserviceseu1arcgiscom: 1 issues
wwwsinasmzcom: 1 issues
maps2cattcoorg: 1 issues
iwebgiscom: 1 issues
sustainrgvorg: 1 issues
spatialagsvhbcom: 1 issues
waodnivecorg: 1 issues
wuemocanet: 1 issues
geonetworkevk2cnrorg: 1 issues
137191225173: 1 issues
1572301135: 1 issues
webgismpugzozzhcom: 1 issues
1964537197: 1 issues
eomininscom: 1 issues
wikigarrigueinfo: 1 issues
dssaristotlecloudio: 1 issues
casigccugeoghubarcgiscom: 1 issues
talismoagovtw: 1 issues
datakragujevacrs: 1 issues
cherrychembgacrs: 1 issues
dataprimariatmro: 1 issues
datemegagisro: 1 issues
gisessensysro: 1 issues
inspireigrrogeoserver: 1 issues
geoportaltachiragobve: 1 issues
geoportalofhargeisaorg: 1 issues
wwwdatagovso: 1 issues
vmapsaddressgovsa: 1 issues
campolide2021challengenovacidadehubarcgiscom: 1 issues
emotionalbyteroadnet: 1 issues
1819842212: 1 issues
uctfigsharecom: 1 issues
datosabiertostacuaremboopendataarcgiscom: 1 issues
dataesrikrmktopendataarcgiscom: 1 issues
wwwweathergokr: 1 issues
repositoryukimmk: 1 issues
wwwdatalabge: 1 issues
researchdatauwtsdacuk: 1 issues
preproductionspatialnigovuk: 1 issues
opendataperthkinrosshubarcgiscom: 1 issues
opendatadesignglasgowgishubarcgiscom: 1 issues
plymouththedataplace: 1 issues
maps1webserver2croppermapcom: 1 issues
moragisprd01cossunderlandlocal: 1 issues
datacommunitiesopendataarcgiscom: 1 issues
swat4hclsfigsharecom: 1 issues
orcidfigsharecom: 1 issues
spatialdatacbmdchubarcgiscom: 1 issues
mariolancashirecchubarcgiscom: 1 issues
middlesbroughcouncilmiddlesbroughopendataarcgiscom: 1 issues
stedwardsfigsharecom: 1 issues
kclfigsharecom: 1 issues
datakentacuk: 1 issues
datacatliverpoolacuk: 1 issues
biodiversitybtgeoserver: 1 issues
mgismpsjgovmy: 1 issues
geotanamandoagovmy: 1 issues
geoportalalamimy: 1 issues
oclcarsmgovmy: 1 issues
gobiernoabiertocordobagobar: 1 issues
redvialneuquengovar: 1 issues
datosabiertoshcdmzagobar: 1 issues
goyctedatospaisdigitalmodernizaciongobar: 1 issues
dipecjujuygobar: 1 issues
datosabiertosgualeguaychugovar: 1 issues
datosabiertospergaminogobar: 1 issues
datosabiertosolavarriagovar: 1 issues
metadatosobraspublicasgobar: 1 issues
wwwmapotecadigitalunseduar: 1 issues
datosabiertosdesarrollosocialgobar: 1 issues
datosabiertosvialidadgobar: 1 issues
sediciunlpeduar: 1 issues
saludsigrionegrogovar: 1 issues
geoserversanbenitogobar: 1 issues
municipiosigrionegrogovar: 1 issues
datafcnswopendataarcgiscom: 1 issues
datagoldcoastopendataarcgiscom: 1 issues
cloncurrysserviceshubarcgiscom: 1 issues
devmetasharemapsvicgovau: 1 issues
acefternorgau: 1 issues
southerngrampianssserviceshubarcgiscom: 1 issues
mapsaimsgovau: 1 issues
desearistotlecloudio: 1 issues
storeercmonasheduau: 1 issues
figsharemqeduau: 1 issues
portalmainroadsopendataarcgiscom: 1 issues
opendataviroviticahr: 1 issues
codeforcroatiaopendatasoftcom: 1 issues
dabarsrcehr: 1 issues
opendatahu: 1 issues
datahubmarketingoosthubarcgiscom: 1 issues
databredaopendataarcgiscom: 1 issues
wooninzichtzwollehubarcgiscom: 1 issues
1813327162: 1 issues
vitaalplattelandwinterswijkprvgelderlandhubarcgiscom: 1 issues
opendatahhskhubarcgiscom: 1 issues
opengeodatashertogenboschhubarcgiscom: 1 issues
geoservicesnoordhollandnl: 1 issues
8416227175: 1 issues
gistirolgvat: 1 issues
opendatanoegvat: 1 issues
cdmxopendatasoftcom: 1 issues
kuenoiowarnemuendede: 1 issues
wwwebusinessservicede: 1 issues
radlstadtesride6opendataarcgiscom: 1 issues
datendigitalemrnde: 1 issues
datenportalulmde: 1 issues
mdiniedersachsende: 1 issues
geodiepholzde: 1 issues
opendatablede: 1 issues
haleandheartystagingderilinxcom: 1 issues
metadadosgeoibgegovbr: 1 issues
repositoriodatasharingfapespuspdigitaluspbr: 1 issues
geoportalmtimtgovbr: 1 issues
infodatageosuzanohubarcgiscom: 1 issues
malhslhrthubarcgiscom: 1 issues
aineistotesrifi: 1 issues
servicesfsdtunifi: 1 issues
indragirihilirkabinasdiorid: 1 issues
opendatasurabayagoid: 1 issues
geoportaljatengprovgoid: 1 issues
registergeoportalregisterundiphubarcgiscom: 1 issues
kotawaringinbaratkabinasdiorid: 1 issues
idsddepokgoid: 1 issues
dataclubgisitbopendataarcgiscom: 1 issues
midgsgisprovmalhubarcgiscom: 1 issues
opendatapandeglangkabgoid: 1 issues
wwwrgccd: 1 issues
datalarochesuryonfr: 1 issues
wwwdatacorsica: 1 issues
idlienssunivlrfr: 1 issues
datavillecessonfr: 1 issues
datavillebondouflefr: 1 issues
datasaintpierreduperrayfr: 1 issues
datacoudraymontceauxfr: 1 issues
datainfogeo54fr: 1 issues
yanncmyopendatasoftcom: 1 issues
createurdeconnaissancesmyopendatasoftcom: 1 issues
datasmartidfservices: 1 issues
journalofficieldatadilaopendatasoftcom: 1 issues
geocataloguelanniontregorcom: 1 issues
onfopendataonfopendataarcgiscom: 1 issues
datadordognefr: 1 issues
wwwgeosourcereseauzoneshumidesorg: 1 issues
dataepinalopendataarcgiscom: 1 issues
servicesdatashomfr: 1 issues
wwwsigogneorg: 1 issues
datosabiertoscastrourdialesnet: 1 issues
geoservicioscantabriaes: 1 issues
visorrpgurasturiases: 1 issues
seuecat: 1 issues
wwwespunyolacat: 1 issues
opendatalhcat: 1 issues
ihthreddsihcantabriacom: 1 issues
wwwtenerifedatacom: 1 issues
datadownloadpageliberhubarcgiscom: 1 issues
gisindustryhubarcgiscom: 1 issues
spatialdatauomopendataarcgiscom: 1 issues
atlastest1dwrhubarcgiscom: 1 issues
xaylorlcthp0dekkjdfivthubarcgiscom: 1 issues
testingnewstandarsgcolombianohubarcgiscom: 1 issues
datafcmapsopendataarcgiscom: 1 issues
cotswolddistrictcouncildatasetscotswoldhubarcgiscom: 1 issues
igisdatahubdstihubarcgiscom: 1 issues
lvrtconditionsreporternvdahubarcgiscom: 1 issues
santaclaracwppsccfchubarcgiscom: 1 issues
sigaucongocreole93hubarcgiscom: 1 issues
rockislandhubexamplerigovhubarcgiscom: 1 issues
portwatchimfdatavizhubarcgiscom: 1 issues
scgiplangicinchubarcgiscom: 1 issues
osinergmingiscorporativohubarcgiscom: 1 issues
datamatrtopendataarcgiscom: 1 issues
osiblueprintbniajfihubarcgiscom: 1 issues
theculebraprojecthorsleywittenopendataarcgiscom: 1 issues
hubbeckerhubarcgiscom: 1 issues
citizenproblemreporterwaggonerhubarcgiscom: 1 issues
hubcograntmnushubarcgiscom: 1 issues
turismogeogeekshubarcgiscom: 1 issues
mapsuzakacityhubarcgiscom: 1 issues
lihwaphhsacfopendataarcgiscom: 1 issues
datacscgisopendataarcgiscom: 1 issues
citizenproblemreporter6esrivenhubarcgiscom: 1 issues
cohifecohifehubarcgiscom: 1 issues
pporadatahubgesgislabhubarcgiscom: 1 issues
maffudedemo01hubarcgiscom: 1 issues
arcticeaglepatriot22afdcgshubarcgiscom: 1 issues
commissionerdatahub1ugishubarcgiscom: 1 issues
datainnovateopendataarcgiscom: 1 issues
stchubstcgishubarcgiscom: 1 issues
avcaopendataavcahubarcgiscom: 1 issues
gisdatavbgovcom: 1 issues
paginaimpmmlimphubarcgiscom: 1 issues
portaalgeoeemsdeltahubarcgiscom: 1 issues
wfcrckeyshubwfcrchubarcgiscom: 1 issues
datacravendcopendataarcgiscom: 1 issues
commissionerdatahubugishubarcgiscom: 1 issues
gispagehvhubarcgiscom: 1 issues
gishubweldgovcom: 1 issues
mcegeohubtestversionmcescartohubarcgiscom: 1 issues
watsonvilleharrisassochubarcgiscom: 1 issues
idelosriosgorelosrioshubarcgiscom: 1 issues
saratogacountycommunityhealthhub1scphshubarcgiscom: 1 issues
opendatacityniigatalgjp: 1 issues
opendatacitymachidatokyojp: 1 issues
opendataprefshizuokajp: 1 issues
opendataaizuwakamatsuhubarcgiscom: 1 issues
datacityikomalgjp: 1 issues
opendatacataloguecitykagaishikawajp: 1 issues
datacitykobelgjp: 1 issues
opendataapikakogawajp: 1 issues
portalasklaipedahubarcgiscom: 1 issues
gisbeershevaopendataarcgiscom: 1 issues
tapashmnzopendataarcgiscom: 1 issues
opendatademonstrationforwebinarisraeldatahubarcgiscom: 1 issues
kklopendatahubkklopendataarcgiscom: 1 issues
idscgisidscegyhubarcgiscom: 1 issues
datasmartaraucaniaorg: 1 issues
virgompwtgovla: 1 issues
datatt: 1 issues
acikveriordubeltr: 1 issues
datasefaradcomtr: 1 issues
arcgisglobetechcomtr: 1 issues
repositorybilkentedutr: 1 issues
rbisuracrw: 1 issues

=== ISSUES ===

File: US/geo/datamcgovopendataarcgiscom.yaml
Record ID: datamcgovopendataarcgiscom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-DC/geo/maps2dcgisdcgov.yaml
Record ID: maps2dcgisdcgov
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-NC/geo/alamancecountyalamancectygisopendataarcgiscom.yaml
Record ID: alamancecountyalamancectygisopendataarcgiscom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-NC/geo/rcgmpuncphubarcgiscom.yaml
Record ID: rcgmpuncphubarcgiscom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-NC/geo/datacharlottencgov.yaml
Record ID: datacharlottencgov
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-AZ/geo/geodataazmagopendataarcgiscom.yaml
Record ID: geodataazmagopendataarcgiscom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-AZ/geo/arizonasuncloudagichubarcgiscom.yaml
Record ID: arizonasuncloudagichubarcgiscom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-NY/opendata/bronxlehmancunyedu.yaml
Record ID: bronxlehmancunyedu
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-NY/geo/putnampcgishubarcgiscom.yaml
Record ID: putnampcgishubarcgiscom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-HI/geo/ormphawaiigov.yaml
Record ID: ormphawaiigov
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-DE/geo/wwwbounceforwardnccdeorg.yaml
Record ID: wwwbounceforwardnccdeorg
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-NE/geo/sarpycountytourismsarpyhubarcgiscom.yaml
Record ID: sarpycountytourismsarpyhubarcgiscom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-NE/geo/hccityofgihubarcgiscom.yaml
Record ID: hccityofgihubarcgiscom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-IN/geo/sbstatsouthbendhubarcgiscom.yaml
Record ID: sbstatsouthbendhubarcgiscom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-OK/scientific/oufigsharecom.yaml
Record ID: oufigsharecom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-FL/geo/lmsjupiterflus.yaml
Record ID: lmsjupiterflus
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-FL/geo/mapsfdepopendataarcgiscom.yaml
Record ID: mapsfdepopendataarcgiscom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-FL/geo/gis2fcgmdopendataarcgiscom.yaml
Record ID: gis2fcgmdopendataarcgiscom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-IA/opendata/mydataiowagov.yaml
Record ID: mydataiowagov
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-CT/geo/gisnorwalkopendataarcgiscom.yaml
Record ID: gisnorwalkopendataarcgiscom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-CA/opendata/corstatcoronacagov.yaml
Record ID: corstatcoronacagov
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-CA/opendata/dataftbcagov.yaml
Record ID: dataftbcagov
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-CA/geo/tiles4arcgiscom.yaml
Record ID: tiles4arcgiscom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-CA/geo/pmorrisas430623gisanddataopendataarcgiscom.yaml
Record ID: pmorrisas430623gisanddataopendataarcgiscom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-CA/geo/datachhsagencyopendataarcgiscom.yaml
Record ID: datachhsagencyopendataarcgiscom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-CA/geo/mapslacityorg.yaml
Record ID: mapslacityorg
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-CA/geo/dideafricaimgarcgiscom.yaml
Record ID: dideafricaimgarcgiscom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-CA/geo/sjcgisstjocogishubarcgiscom.yaml
Record ID: sjcgisstjocogishubarcgiscom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-CA/geo/datasonomaopenspaceorg.yaml
Record ID: datasonomaopenspaceorg
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-CA/geo/services8arcgiscom.yaml
Record ID: services8arcgiscom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-CA/geo/servicesarcgiscom.yaml
Record ID: servicesarcgiscom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-CA/geo/dataebrgisopendataarcgiscom.yaml
Record ID: dataebrgisopendataarcgiscom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-CA/geo/opendatamryhubarcgiscom.yaml
Record ID: opendatamryhubarcgiscom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-CA/geo/gisbenicia1hubarcgiscom.yaml
Record ID: gisbenicia1hubarcgiscom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-CO/opendata/datacoloradospringsgov.yaml
Record ID: datacoloradospringsgov
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-CO/geo/mapservices2jeffcous.yaml
Record ID: mapservices2jeffcous
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-CO/geo/hubeccountyhubarcgiscom.yaml
Record ID: hubeccountyhubarcgiscom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-RI/opendata/performanceprovidencerigov.yaml
Record ID: performanceprovidencerigov
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
Suggested Action: Extract tags from description and catalog_type

File: US/US-TX/opendata/midashboardstagingdemosocratacom.yaml
Record ID: midashboardstagingdemosocratacom
Country: US
Issue: MISSING_TAGS
Field: tags
Current Value: []
