DATA QUALITY REPORT - RULE: CATALOG_SOFTWARE_MISMATCH
================================================================================
Generated: 2025-12-10 13:17:17
dataanaeeeu: 1 issues
opendatanrctgoth: 1 issues
ckaninonectecorth: 1 issues
apertaulakbimgovtr: 1 issues

=== ISSUES ===

File: SK/SK-TA/geo/opendatatrnavavucsk.yaml
Record ID: opendatatrnavavucsk
Country: SK
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: SK/SK-KI/opendata/opendatakosicesk.yaml
Record ID: opendatakosicesk
Country: SK
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: SE/Federal/opendata/geoportalarcticsdiorg.yaml
Record ID: geoportalarcticsdiorg
Country: SE
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=oskari
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: UG/opendata/delmismglsdgoug.yaml
Record ID: delmismglsdgoug
Country: UG
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=statsuite
Suggested Action: Update catalog_type to 'Indicators catalog' to match software.id

File: US/US-OH/opendata/datadublinohioopendataarcgiscom.yaml
Record ID: datadublinohioopendataarcgiscom
Country: US
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: US/US-OR/opendata/datadeschutesorg.yaml
Record ID: datadeschutesorg
Country: US
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: US/US-WI/opendata/dataecwrpcopendataarcgiscom.yaml
Record ID: dataecwrpcopendataarcgiscom
Country: US
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: US/US-WI/opendata/dataracinecountyopendataarcgiscom.yaml
Record ID: dataracinecountyopendataarcgiscom
Country: US
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: US/US-PA/opendata/datapennshareopendataarcgiscom.yaml
Record ID: datapennshareopendataarcgiscom
Country: US
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: US/US-PA/opendata/datadauphincoopendataarcgiscom.yaml
Record ID: datadauphincoopendataarcgiscom
Country: US
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: US/Other/scientific/rosapntlbtsgov.yaml
Record ID: rosapntlbtsgov
Country: US
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Scientific data repository, software.id=drupal
Suggested Action: Update catalog_type to 'Open data portal' to match software.id

File: US/Other/scientific/datanknuidahoedu.yaml
Record ID: datanknuidahoedu
Country: US
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Scientific data repository, software.id=dkan
Suggested Action: Update catalog_type to 'Open data portal' to match software.id

File: US/Other/scientific/ckanprodalmaucaredu.yaml
Record ID: ckanprodalmaucaredu
Country: US
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Scientific data repository, software.id=ckan
Suggested Action: Update catalog_type to 'Open data portal' to match software.id

File: US/Other/scientific/stackscdcgov.yaml
Record ID: stackscdcgov
Country: US
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Scientific data repository, software.id=drupal
Suggested Action: Update catalog_type to 'Open data portal' to match software.id

File: US/Other/scientific/datapnnlgov.yaml
Record ID: datapnnlgov
Country: US
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Scientific data repository, software.id=drupal
Suggested Action: Update catalog_type to 'Open data portal' to match software.id

File: US/Other/scientific/repositorylibrarynoaagov.yaml
Record ID: repositorylibrarynoaagov
Country: US
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Scientific data repository, software.id=drupal
Suggested Action: Update catalog_type to 'Open data portal' to match software.id

File: US/Other/scientific/datanalusdagov.yaml
Record ID: datanalusdagov
Country: US
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Scientific data repository, software.id=dkan
Suggested Action: Update catalog_type to 'Open data portal' to match software.id

File: US/US-NV/opendata/datanevcountyopendataarcgiscom.yaml
Record ID: datanevcountyopendataarcgiscom
Country: US
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: US/US-DC/opendata/opendatadcgov.yaml
Record ID: opendatadcgov
Country: US
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: US/US-NJ/opendata/data1sussexopendataarcgiscom.yaml
Record ID: data1sussexopendataarcgiscom
Country: US
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: US/US-NC/opendata/wwwchapelhillopendataorg.yaml
Record ID: wwwchapelhillopendataorg
Country: US
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: US/US-NC/opendata/giscabarrusopendataarcgiscom.yaml
Record ID: giscabarrusopendataarcgiscom
Country: US
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: US/US-NC/opendata/dataraleighncgov.yaml
Record ID: dataraleighncgov
Country: US
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: US/US-NC/opendata/datawakegovcom.yaml
Record ID: datawakegov
Country: US
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: US/US-NC/geo/mappittncopendataarcgiscom.yaml
Record ID: mappittncopendataarcgiscom
Country: US
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: US/US-MD/opendata/dataimapmarylandgov.yaml
Record ID: dataimapmarylandgov
Country: US
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: US/US-MD/geo/databaltimorecitygov.yaml
Record ID: databaltimorecitygov
Country: US
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: US/US-FL/opendata/datahcbccopendataarcgiscom.yaml
Record ID: datahcbccopendataarcgiscom
Country: US
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: US/US-FL/opendata/datafortlauderdaleopendataarcgiscom.yaml
Record ID: datafortlauderdaleopendataarcgiscom
Country: US
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: US/US-FL/opendata/citytampaopendataarcgiscom.yaml
Record ID: citytampaopendataarcgiscom
Country: US
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: US/US-IA/opendata/publiciowadotopendataarcgiscom.yaml
Record ID: publiciowadotopendataarcgiscom
Country: US
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: US/US-CA/opendata/wwwtahoeopendataorg.yaml
Record ID: wwwtahoeopendataorg
Country: US
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: US/US-CA/opendata/dataacgovorg.yaml
Record ID: dataacgovorg
Country: US
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: US/US-CO/opendata/datacdpheopendataarcgiscom.yaml
Record ID: datacdpheopendataarcgiscom
Country: US
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: US/US-CO/opendata/datadenvergovorg.yaml
Record ID: datadenvergovorg
Country: US
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: US/US-CO/opendata/dataauroracoopendataarcgiscom.yaml
Record ID: dataauroracoopendataarcgiscom
Country: US
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: US/US-CO/opendata/datadogisopendataarcgiscom.yaml
Record ID: datadogisopendataarcgiscom
Country: US
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: US/US-TX/opendata/datanctcoggisopendataarcgiscom.yaml
Record ID: datanctcoggisopendataarcgiscom
Country: US
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: US/US-TX/opendata/cohgismycityopendataarcgiscom.yaml
Record ID: cohgismycityopendataarcgiscom
Country: US
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: US/US-VA/opendata/datavirginiabeachgov.yaml
Record ID: datavirginiabeachgov
Country: US
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: US/Federal/opendata/catalogdatafaagov.yaml
Record ID: catalogdatafaagov
Country: US
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Datasets list, software.id=ckan
Suggested Action: Update catalog_type to 'Open data portal' to match software.id

File: US/US-MS/opendata/mpscmississippiopendataarcgiscom.yaml
Record ID: mpscmississippiopendataarcgiscom
Country: US
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: US/US-GA/opendata/datacityofmariettaopendataarcgiscom.yaml
Record ID: datacityofmariettaopendataarcgiscom
Country: US
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: US/US-MN/opendata/opendataminneapolismngov.yaml
Record ID: opendataminneapolismngov
Country: US
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: US/US-MN/opendata/datacarveropendataarcgiscom.yaml
Record ID: datacarveropendataarcgiscom
Country: US
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: US/US-MN/opendata/dataclaycountymnopendataarcgiscom.yaml
Record ID: dataclaycountymnopendataarcgiscom
Country: US
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: US/US-MI/scientific/mfieldumichedu.yaml
Record ID: mfieldumichedu
Country: US
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Scientific data repository, software.id=dkan
Suggested Action: Update catalog_type to 'Open data portal' to match software.id

File: NZ/Federal/geo/geodatanzpamgovtnz.yaml
Record ID: geodatanzpamgovtnz
Country: NZ
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Geoportal, software.id=ckan
Suggested Action: Update catalog_type to 'Open data portal' to match software.id

File: NO/Federal/scientific/dataarchivesigma2no.yaml
Record ID: dataarchivesigma2no
Country: NO
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Scientific data repository, software.id=ckan
Suggested Action: Update catalog_type to 'Open data portal' to match software.id

File: LV/LV-RIX/geo/georigalv.yaml
Record ID: georigalv
Country: LV
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Geoportal, software.id=wordpress
Suggested Action: Update catalog_type to 'Open data portal' to match software.id

File: CH/Federal/scientific/wwwenvidatch.yaml
Record ID: wwwenvidatch
Country: CH
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Scientific data repository, software.id=ckan
Suggested Action: Update catalog_type to 'Open data portal' to match software.id

File: CH/Federal/scientific/wwwzenodoorg.yaml
Record ID: wwwzenodoorg
Country: CH
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=General research repository, software.id=invenio
Suggested Action: Update catalog_type to 'Scientific data repository' to match software.id

File: IT/Federal/scientific/arlliucit.yaml
Record ID: arlliucit
Country: IT
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=General research repository, software.id=esploro
Suggested Action: Update catalog_type to 'Scientific data repository' to match software.id

File: IT/Federal/scientific/biaunibzit.yaml
Record ID: biaunibzit
Country: IT
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=General research repository, software.id=esploro
Suggested Action: Update catalog_type to 'Scientific data repository' to match software.id

File: IT/Federal/scientific/wwwopenaccessrepositoryit.yaml
Record ID: wwwopenaccessrepositoryit
Country: IT
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=General research repository, software.id=invenio
Suggested Action: Update catalog_type to 'Scientific data repository' to match software.id

File: CA/CA-ON/opendata/openottawaca.yaml
Record ID: openottawaca
Country: CA
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: CA/CA-ON/opendata/datamississaugaca.yaml
Record ID: datamississaugaca
Country: CA
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: CA/CA-ON/opendata/opendatanorfolkcountyca.yaml
Record ID: opendatanorfolkcountyca
Country: CA
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: CA/CA-ON/opendata/opendatagreyca.yaml
Record ID: opendatagreyca
Country: CA
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: CA/CA-ON/opendata/navburlburlingtonopendataarcgiscom.yaml
Record ID: navburlburlingtonopendataarcgiscom
Country: CA
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: CA/CA-ON/opendata/opendatahaldimandhubarcgiscom.yaml
Record ID: opendatahaldimandhubarcgiscom
Country: CA
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: CA/CA-ON/opendata/opendatagreatersudburyca.yaml
Record ID: opendatagreatersudburyca
Country: CA
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: CA/CA-ON/opendata/datawaterlooca.yaml
Record ID: datawaterlooca
Country: CA
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: CA/CA-ON/opendata/datapeelregionca.yaml
Record ID: datapeelregionca
Country: CA
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: CA/CA-ON/opendata/opendatadurhamca.yaml
Record ID: opendatadurhamca
Country: CA
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: CA/CA-ON/opendata/yorkca.yaml
Record ID: insightsyorkopendataarcgiscom
Country: CA
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: CA/CA-BC/opendata/datatolca.yaml
Record ID: datatolca
Country: CA
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: CA/CA-BC/opendata/opendatavictoriaca.yaml
Record ID: opendatavictoriaca
Country: CA
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: CA/CA-BC/opendata/datawhiterockcityca.yaml
Record ID: datawhiterockcityca
Country: CA
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: CA/CA-AB/opendata/datacountygpabca.yaml
Record ID: opendatacountygpabca
Country: CA
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: CA/CA-AB/opendata/opendatalethbridgeca.yaml
Record ID: opendatalethbridgeca
Country: CA
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: CA/CA-NT/opendata/opendatayellowknifeca.yaml
Record ID: opendatayellowknifeca
Country: CA
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: CA/CA-NT/geo/nwtdiscoveryportalenrgovntca.yaml
Record ID: nwtdiscoveryportalenrgovntca
Country: CA
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Geoportal, software.id=drupal
Suggested Action: Update catalog_type to 'Open data portal' to match software.id

File: CA/CA-NT/geo/wwwgeomaticsgovntca.yaml
Record ID: wwwgeomaticsgovntca
Country: CA
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Geoportal, software.id=drupal
Suggested Action: Update catalog_type to 'Open data portal' to match software.id

File: CA/Federal/scientific/cataloguecioosca.yaml
Record ID: cataloguecioosca
Country: CA
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Scientific data repository, software.id=ckan
Suggested Action: Update catalog_type to 'Open data portal' to match software.id

File: CZ/CZ-52/opendata/datakhkeu.yaml
Record ID: datakhkeu
Country: CZ
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Open data portal, software.id=arcgishub
Suggested Action: Update catalog_type to 'Geoportal' to match software.id

File: RU/Federal/scientific/pureportalspburu.yaml
Record ID: pureportalspburu
Country: RU
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=General research repository, software.id=pure
Suggested Action: Update catalog_type to 'Scientific data repository' to match software.id

File: RU/Federal/scientific/purensuru.yaml
Record ID: purensuru
Country: RU
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=General research repository, software.id=pure
Suggested Action: Update catalog_type to 'Scientific data repository' to match software.id

File: RU/Federal/scientific/permafrostsu.yaml
Record ID: permafrostsu
Country: RU
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Scientific data repository, software.id=dkan
Suggested Action: Update catalog_type to 'Open data portal' to match software.id

File: World/indicators/wwwmigrationdataportalorg.yaml
Record ID: wwwmigrationdataportalorg
Country: World
Issue: CATALOG_SOFTWARE_MISMATCH
Field: catalog_type
Current Value: catalog_type=Indicators catalog, software.id=drupal
