DATA QUALITY REPORT - RULE: MISSING_DESCRIPTION
================================================================================
Generated: 2026-01-15 16:35:15
bondouflegrandparissudopendatasoftcom: 1 issues
dataseinesaintdenisfr: 1 issues
primiledefrancemobilitesfr: 1 issues
villedavrayseineouestopendatasoftcom: 1 issues
combslavillegrandparissudopendatasoftcom: 1 issues
emerainvilleagglopvmopendataarcgiscom: 1 issues
geohautsdeseinefrsitedonneescatalogue: 1 issues
brousurchantereineagglopvmopendataarcgiscom: 1 issues
torcyagglopvmopendataarcgiscom: 1 issues
opendatachellesopendataarcgiscom: 1 issues
dataagglopvmopendataarcgiscom: 1 issues
datacergypontoisehubarcgiscom: 1 issues
noisielagglopvmopendataarcgiscom: 1 issues
opendatapontaultcombaultfr: 1 issues
courtryagglopvmopendataarcgiscom: 1 issues
vgpesrifranceopendataarcgiscom: 1 issues
databassinpompeyfr: 1 issues
datatroyescmfr: 1 issues
moselleinfogeofrinfogeoindexphpisogeo: 1 issues
infogeo54fr: 1 issues
karudatacom: 1 issues
karugeofrgeonetwork: 1 issues
opendatanicecotedazurorg: 1 issues
istresfrindexphpid618: 1 issues
datasudfr: 1 issues
datacannescom: 1 issues
opendataoisefr: 1 issues
datalillemetropolefr: 1 issues
geonordlenordopendataarcgiscom: 1 issues
opendataagglosaintquentinoisfr: 1 issues
puydedomefropendatahtml: 1 issues
datasaintetiennemetropolefr: 1 issues
rgdfrportaildaccesauxgeoservices: 1 issues
opendatacraigfr: 1 issues
geoidsgeoardechefr: 1 issues
dataatmoauraopendataarcgiscom: 1 issues
sighauteloirefr: 1 issues
datagrandlyoncom: 1 issues
dataesrgouvfr: 1 issues
datamairierisorangisfr: 1 issues
opendata56fr: 1 issues
garges3backofficedata4citizencom: 1 issues
wwwdatalocalefr: 1 issues
geoserverosunaunivnantesfr: 1 issues
datagwadairopendataarcgiscom: 1 issues
smiddestcataloguemonterritoirefr: 1 issues
cartoparcnaturelpilatfr: 1 issues
agroenvgeodatainrafr: 1 issues
opendataagglolepuyenvelayfr: 1 issues
geocompiegnoisfr: 1 issues
cataloguesigloirefr: 1 issues
catalogueparcnationalfr: 1 issues
catalogueatlasantefr: 1 issues
searchdataubfcfr: 1 issues
preprodatmobfciadinformatiquecomopendata: 1 issues
opendatadoubsfr: 1 issues
datametropoledijonfr: 1 issues
datagrandbesanconfr: 1 issues
doterrfrgeonetwork: 1 issues
data2bourgesplusopendataarcgiscom: 1 issues
datacd37opendataarcgiscom: 1 issues
openloiretopendataarcgiscom: 1 issues
datacoeurcotefleurieorg: 1 issues
apiatmonormandiefr: 1 issues
opendataseineavalfr: 1 issues
datalehavreseinemetropolefr: 1 issues
opendataeurefr: 1 issues
opendataalnhubarcgiscom: 1 issues
datacaclguyanefr: 1 issues
geoguyanefrgeonetwork: 1 issues
datosabiertosnavarraesesdataset: 1 issues
datoscomunidadmadridcatalogo: 1 issues
valenciaopendatasoftcomexplore: 1 issues
dadesobertesgvaesesdataset: 1 issues
datoscanariasescatalogosgeneraldataset: 1 issues
dodibacat: 1 issues
wwwdiptacat: 1 issues
datarenfecomdataset: 1 issues
montillaopendataeadminesdataset: 1 issues
sedeimsersogobesconozcanuestrasedeelectronicareuti: 1 issues
datosabiertossalamancaesorganizationregtsa: 1 issues
datosabiertosdipcasesexplore: 1 issues
gobiernoabiertocuencaescatalogo: 1 issues
upvtransparentupves: 1 issues
portaltransparenciapozoblancoesopendata: 1 issues
ineessssatellitel0cpagecid1259942408928p1259942408: 1 issues
gipuzkoairekiaeusesfiltroopendata: 1 issues
datosabiertosdipbadajozesdataset: 1 issues
datosabiertosfuengirolaesdataset: 1 issues
langreoasparticipalangreoopendata: 1 issues
leioazabalikleioanetdatosabiertosleioa: 1 issues
dadesobertesvallscatcadataset: 1 issues
opendatavilanovacatdataset: 1 issues
datosabiertossalamancaesorganizationdiputaciondesa: 1 issues
dadesoberteslapobladevallbonaes: 1 issues
datosabiertosmalagaeudataset: 1 issues
bilbaoeusopendataescatalogo: 1 issues
getxoeusesgobiernoabiertoopndata: 1 issues
bomberosgvsigonlinecom: 1 issues
idejucarchjes: 1 issues
opendataugresdataset: 1 issues
opendataeuskadieuscatalogodatos: 1 issues
mrvsdihueduet: 1 issues
nuingybosaijp: 1 issues
opendatanasuopendatastackjp: 1 issues
auhwreponiiacjp: 1 issues
ismrepoismacjp: 1 issues
opendataprefakitalgjp: 1 issues
docsentsoeeu: 1 issues
livelanguagedatascientiaeu: 1 issues
servicesatticawetlandseu: 1 issues
cachemap2webeu: 1 issues
hellaseugeniusassoeu: 1 issues
ckaninonectecorth: 1 issues
geonoderbisuracrw: 1 issues
agridatatn: 1 issues

=== ISSUES ===

File: World/Federal/opendata/datatompsccom.yaml
Record ID: datatompsccom
Country: World
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: World/Federal/opendata/gimi9com.yaml
Record ID: gimi9com
Country: World
Issue: MISSING_DESCRIPTION
Field: description
Current Value: This is a temporary record with some data collected but it should be updated befor adding to the index
Suggested Action: Add meaningful description based on portal content and purpose

File: World/Federal/opendata/odataudgedu.yaml
Record ID: odataudgedu
Country: World
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: World/Federal/opendata/datanuevanacioncom.yaml
Record ID: datanuevanacioncom
Country: World
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: World/Federal/geo/gisartemisitscom.yaml
Record ID: gisartemisitscom
Country: World
Issue: MISSING_DESCRIPTION
Field: description
Current Value: This is a temporary record with some data collected but it should be updated befor adding to the index
Suggested Action: Add meaningful description based on portal content and purpose

File: World/Federal/geo/geonetworkothudatagrandlyoncom.yaml
Record ID: geonetworkothudatagrandlyoncom
Country: World
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: World/Federal/geo/mapsoraotcaorg.yaml
Record ID: mapsoraotcaorg
Country: World
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: World/Federal/geo/shareevk2cnrorg.yaml
Record ID: shareevk2cnrorg
Country: World
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: World/Federal/geo/atlasspincamnet.yaml
Record ID: atlasspincamnet
Country: World
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: RS/Federal/opendata/datakragujevacrs.yaml
Record ID: datakragujevacrs
Country: RS
Issue: MISSING_DESCRIPTION
Field: description
Current Value: This is a temporary record with some data collected but it should be updated befor adding to the index
Suggested Action: Add meaningful description based on portal content and purpose

File: RS/Federal/geo/gismregovrs.yaml
Record ID: gismregovrs
Country: RS
Issue: MISSING_DESCRIPTION
Field: description
Current Value: This is a temporary record with some data collected but it should be updated befor adding to the index
Suggested Action: Add meaningful description based on portal content and purpose

File: PT/PT-11/geo/oeiras30maismunicipiapt.yaml
Record ID: oeiras30maismunicipiapt
Country: PT
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: PT/Federal/opendata/cloud150ncgingridpt.yaml
Record ID: cloud150ncgingridpt
Country: PT
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: UY/Federal/geo/geoportalsietufadueduuy.yaml
Record ID: geoportalsietufadueduuy
Country: UY
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: UY/Federal/geo/geocorreocomuy.yaml
Record ID: geocorreocomuy
Country: UY
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: SG/geo/trsuatnparksgovsg.yaml
Record ID: trsuatnparksgovsg
Country: SG
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: PA/geo/geo01innovaciongobpageonode.yaml
Record ID: geo01innovaciongobpageonode
Country: PA
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: ML/indicators/pxwebinstatmalicom.yaml
Record ID: pxwebinstatmalicom
Country: ML
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: BO/BO-L/geo/sitservicioslapazbo.yaml
Record ID: sitservicioslapazbo
Country: BO
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: BO/Federal/geo/gtggeoportalumsabo.yaml
Record ID: gtggeoportalumsabo
Country: BO
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: BO/Federal/geo/geonodeiigeoumsabo.yaml
Record ID: geonodeiigeoumsabo
Country: BO
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: BO/Federal/geo/siipproducciongobbo.yaml
Record ID: siipproducciongobbo
Country: BO
Issue: MISSING_DESCRIPTION
Field: description
Current Value: This is a temporary record with some data collected but it should be updated befor adding to the index
Suggested Action: Add meaningful description based on portal content and purpose

File: KR/KR-11/opendata/datagwangjingokr.yaml
Record ID: datagwangjingokr
Country: KR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: GB/GB-NIR/opendata/nienetworksopendatasoftcom.yaml
Record ID: nienetworksopendatasoftcom
Country: GB
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: GB/Federal/opendata/icemnesstardataarchiveacuk.yaml
Record ID: icemnesstardataarchiveacuk
Country: GB
Issue: MISSING_DESCRIPTION
Field: description
Current Value: This is a temporary record with some data collected but it should be updated befor adding to the index
Suggested Action: Add meaningful description based on portal content and purpose

File: GB/Federal/opendata/ckanearlhamacuk.yaml
Record ID: ckanearlhamacuk
Country: GB
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: MY/Federal/geo/geoportalalamimy.yaml
Record ID: geoportalalamimy
Country: MY
Issue: MISSING_DESCRIPTION
Field: description
Current Value: This is a temporary record with some data collected but it should be updated befor adding to the index
Suggested Action: Add meaningful description based on portal content and purpose

File: AR/Federal/geo/catalogoiglabgeotunseduar.yaml
Record ID: catalogoiglabgeotunseduar
Country: AR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: AR/AR-R/geo/saludsigrionegrogovar.yaml
Record ID: saludsigrionegrogovar
Country: AR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: BZ/indicators/appsiborgbz.yaml
Record ID: appsiborgbz
Country: BZ
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: AU/AU-NSW/opendata/opendatanewcastlenswiaropendatasoftcom.yaml
Record ID: opendatanewcastlenswiaropendatasoftcom
Country: AU
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: AU/Federal/opendata/datamaintenanceorgau.yaml
Record ID: datamaintenanceorgau
Country: AU
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: AU/Federal/geo/portalauscopeorgau.yaml
Record ID: portalauscopeorgau
Country: AU
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: AU/AU-ACT/geo/actmapiactgovopendataarcgiscom.yaml
Record ID: actmapiactgovopendataarcgiscom
Country: AU
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: HU/Federal/geo/geonetworkmfgihu.yaml
Record ID: geonetworkmfgihu
Country: HU
Issue: MISSING_DESCRIPTION
Field: description
Current Value: This is a temporary record with some data collected but it should be updated befor adding to the index
Suggested Action: Add meaningful description based on portal content and purpose

File: HU/Federal/geo/arcgisserverlechnerkozponthu.yaml
Record ID: arcgisserverlechnerkozponthu
Country: HU
Issue: MISSING_DESCRIPTION
Field: description
Current Value: This is a temporary record with some data collected but it should be updated befor adding to the index
Suggested Action: Add meaningful description based on portal content and purpose

File: HU/Federal/geo/geonetworkinspirefomihu.yaml
Record ID: geonetworkinspirefomihu
Country: HU
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: KZ/Federal/geo/gisgharyshkz.yaml
Record ID: gisgharyshkz
Country: KZ
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: KZ/KZ-27/geo/uralskmapgenplankz.yaml
Record ID: uralskmapgenplankz
Country: KZ
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: KZ/KZ-19/geo/mapalmoblkz.yaml
Record ID: mapalmoblkz
Country: KZ
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: BG/Federal/geo/8416227175.yaml
Record ID: 8416227175
Country: BG
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: BG/Federal/geo/gisbgportsbg.yaml
Record ID: gisbgportsbg
Country: BG
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: BG/Federal/geo/rinfgeocustomersmapexbg.yaml
Record ID: rinfgeocustomersmapexbg
Country: BG
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: AT/Federal/geo/geometadatenlfrzat.yaml
Record ID: geometadatenlfrzat
Country: AT
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: MX/MX-CHP/opendata/transparenciachiapasgobmx.yaml
Record ID: transparenciachiapasgobmx
Country: MX
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: DE/DE-NW/geo/geoportalmekreismettmannde.yaml
Record ID: geoportalmekreismettmannde
Country: DE
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: DE/DE-RP/geo/weinlagenlwkrlpde.yaml
Record ID: weinlagenlwkrlpde
Country: DE
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: DE/DE-HE/geo/wwwgeoportalhessende.yaml
Record ID: wwwgeoportalhessende
Country: DE
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: DE/DE-BW/opendata/opendatarnvonlinede.yaml
Record ID: opendatarnvonlinede
Country: DE
Issue: MISSING_DESCRIPTION
Field: description
Current Value: This is a temporary record with some data collected but it should be updated befor adding to the index
Suggested Action: Add meaningful description based on portal content and purpose

File: DE/DE-BW/opendata/fritzfreiburgde.yaml
Record ID: fritzfreiburgde
Country: DE
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: DE/Federal/opendata/linkeddatacatalogdwsinformatikunimannheimde.yaml
Record ID: linkeddatacatalogdwsinformatikunimannheimde
Country: DE
Issue: MISSING_DESCRIPTION
Field: description
Current Value: This is a temporary record with some data collected but it should be updated befor adding to the index
Suggested Action: Add meaningful description based on portal content and purpose

File: DE/Federal/opendata/geoportalmonheimde.yaml
Record ID: geoportalmonheimde
Country: DE
Issue: MISSING_DESCRIPTION
Field: description
Current Value: This is a temporary record with some data collected but it should be updated befor adding to the index
Suggested Action: Add meaningful description based on portal content and purpose

File: DE/Federal/geo/wwwwaldgeoportalde.yaml
Record ID: wwwwaldgeoportalde
Country: DE
Issue: MISSING_DESCRIPTION
Field: description
Current Value: This is a temporary record with some data collected but it should be updated befor adding to the index
Suggested Action: Add meaningful description based on portal content and purpose

File: DE/Federal/geo/regionalatlasstatistikportalde.yaml
Record ID: regionalatlasstatistikportalde
Country: DE
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: DE/Federal/geo/geoportalbirkenwerderde.yaml
Record ID: geoportalbirkenwerderde
Country: DE
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: DE/Federal/geo/metaverde.yaml
Record ID: metaverde
Country: DE
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: DE/Federal/geo/hcdchereonde.yaml
Record ID: hcdchereonde
Country: DE
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: DE/Federal/geo/altenburggajamatrixde.yaml
Record ID: altenburggajamatrixde
Country: DE
Issue: MISSING_DESCRIPTION
Field: description
Current Value: This is a temporary record with some data collected but it should be updated befor adding to the index
Suggested Action: Add meaningful description based on portal content and purpose

File: DE/Federal/scientific/datenrepositorybawde.yaml
Record ID: datenrepositorybawde
Country: DE
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: DK/Federal/scientific/iceslibraryfigsharecom.yaml
Record ID: iceslibraryfigsharecom
Country: DK
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: BR/BR-RJ/opendata/datario.yaml
Record ID: datario
Country: BR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: BR/Federal/opendata/dadosifroedubr.yaml
Record ID: dadosifroedubr
Country: BR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: BR/Federal/geo/wwwidemapasemplasaspgovbr.yaml
Record ID: wwwidemapasemplasaspgovbr
Country: BR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: BR/Federal/geo/geoaiswebdeceamilbr.yaml
Record ID: geoaiswebdeceamilbr
Country: BR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: This is a temporary record with some data collected but it should be updated befor adding to the index
Suggested Action: Add meaningful description based on portal content and purpose

File: BR/BR-SP/opendata/catalogogovernoabertospgovbr.yaml
Record ID: catalogogovernoabertospgovbr
Country: BR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FI/Federal/geo/maakuntakaava2040pirkanmaafi.yaml
Record ID: maakuntakaava2040pirkanmaafi
Country: FI
Issue: MISSING_DESCRIPTION
Field: description
Current Value: This is a temporary record with some data collected but it should be updated befor adding to the index
Suggested Action: Add meaningful description based on portal content and purpose

File: FI/Federal/geo/openwmsfmifi.yaml
Record ID: openwmsfmifi
Country: FI
Issue: MISSING_DESCRIPTION
Field: description
Current Value: This is a temporary record with some data collected but it should be updated befor adding to the index
Suggested Action: Add meaningful description based on portal content and purpose

File: ID/ID-KI/opendata/datakutaitimurkabgoid.yaml
Record ID: datakutaitimurkabgoid
Country: ID
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-OCC/opendata/opendatamairiealbifr.yaml
Record ID: opendatamairiealbifr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-OCC/opendata/opendataaveyronfr.yaml
Record ID: opendataaveyronfr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-PDL/geo/geopalorggeonetwork.yaml
Record ID: geopalorggeonetwork
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-974/opendata/dataregionreunioncom.yaml
Record ID: dataregionreunioncom
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-972/geo/geomartiniquefrgeonetwork.yaml
Record ID: geomartiniquefrgeonetwork
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-972/geo/datamadininairopendataarcgiscom.yaml
Record ID: datamadininairopendataarcgiscom
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-20R/opendata/bastiaagglomerationcorsicaopendata.yaml
Record ID: bastiaagglomerationcorsicaopendata
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-20R/geo/opendatacaajacciencorsica.yaml
Record ID: opendatacaajacciencorsica
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-20R/geo/dataqualitaircorseopendataarcgiscom.yaml
Record ID: dataqualitaircorseopendataarcgiscom
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-20R/geo/georchestraaccorsefrgeonetwork.yaml
Record ID: georchestraaccorsefrgeonetwork
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-20R/geo/infogeoctcorsefrgeoportalcatalogmainhomepage.yaml
Record ID: infogeoctcorsefrgeoportalcatalogmainhomepage
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-NAQ/opendata/lafibre64data64opendatasoftcom.yaml
Record ID: lafibre64data64opendatasoftcom
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-NAQ/opendata/datalibournefr.yaml
Record ID: datalibournefr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-NAQ/opendata/opendataagglolarochellefr.yaml
Record ID: opendataagglolarochellefr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
Suggested Action: Add meaningful description based on portal content and purpose

File: FR/FR-NAQ/geo/lavalettetudedronnedata16lacharentefr.yaml
Record ID: lavalettetudedronnedata16lacharentefr
Country: FR
Issue: MISSING_DESCRIPTION
Field: description
Current Value: None
