DATA QUALITY REPORT - RULE: URL_HOST_MISMATCH
================================================================================
Generated: 2025-12-10 12:33:13
fiscalfocuspittsburghpagov: 1 issues
datapagov: 1 issues
datareadingpagov: 1 issues
datanasdaqcom: 1 issues
datausaiio: 1 issues
astraeaearthondemand: 1 issues
cmrstac: 1 issues
maxarardsampledata: 1 issues
microsoftpc: 1 issues
radiantmlhub: 1 issues
googleearthengine: 1 issues
planetlabsstaccatalog: 1 issues
disasterschartermappercatalog: 1 issues
capellaspaceopendata: 1 issues
openaerialmapexample: 1 issues
polargeospatialcenter: 1 issues
maxaropendatacatalogardformat: 1 issues
sentinel1rtcconus: 1 issues
repositorysiedu: 1 issues
erddapaomlgdpnoaagov: 1 issues
erddapaomlhdbaomlnoaagov: 1 issues
geoncbinlmnihgov: 1 issues
repositoryarizonaedu: 1 issues
wwwneracoosorg: 1 issues
ckanprodalmaucaredu: 1 issues
scholarsharetempleedu: 1 issues
scholarsbankuoregonedu: 1 issues
ncsesdatansfgov: 1 issues
wwwdataoneorg: 1 issues
datalittlerockgov: 1 issues
healthdatanjgov: 1 issues
citydatamesaazgov: 1 issues
datamesaazgov: 1 issues
bronxlehmancunyedu: 1 issues
opennassaunassaucountynygov: 1 issues
covid19buffalonygov: 1 issues
datanygov: 1 issues
databuffalonygov: 1 issues
dataalbanynygov: 1 issues
datacityofnewyorkus: 1 issues
highwayshidothawaiigov: 1 issues
datahonolulugov: 1 issues
hidotcontractsdatasocratacom: 1 issues
perspectivesdnrecdelawaregov: 1 issues
datadelawaregov: 1 issues
datamontgomeryschoolsmdorg: 1 issues
datamontgomerycountymdgov: 1 issues
dataprincegeorgescountymdgov: 1 issues
opendatamarylandgov: 1 issues
datamarylandgov: 1 issues
performanceprincegeorgescountymdgov: 1 issues
dataqacorg: 1 issues
opendatahowardcountymdgov: 1 issues
databloomingtoningov: 1 issues
oufigsharecom: 1 issues
gainesvillegovstatdemosocratacom: 1 issues
fortlauderdaledatasocratacom: 1 issues
datacityofgainesvilleorg: 1 issues
seminolearcgisseminolecountyflgov6443: 1 issues
dataiowagov: 1 issues
dubuquedatasocratacom: 1 issues
mydataiowagov: 1 issues
datactgov: 1 issues
datawehoorg: 1 issues
datasmcgovorg: 1 issues
opendatademomtccagov: 1 issues
datarosevillecaus: 1 issues
datasfgovorg: 1 issues
datamarincountyorg: 1 issues
controllerdatalacityorg: 1 issues
performancesmcgovorg: 1 issues
dataculvercityorg: 1 issues
datacountyofriversideus: 1 issues
corstatcoronacagov: 1 issues
dataoaklandcagov: 1 issues
datalacityorg: 1 issues
datasustainablesmorg: 1 issues
dataoxnardorg: 1 issues
auditorcademosocratacom: 1 issues
datasonomacountycagov: 1 issues
datasccgovorg: 1 issues
datastocktoncagov: 1 issues
datasandiegocountygov: 1 issues
datahubsmcgovorg: 1 issues
mapscovinacagov6080: 1 issues
docscityofelcajonus8552: 1 issues
forestobservatory: 1 issues
policedatacoloradospringsgov: 1 issues
datacoloradogov: 1 issues
datacoloradospringsgov: 1 issues
giscograndcous6443: 1 issues
dataprovidencerigov: 1 issues
dashboardplanogov: 1 issues
datahoustontxgov: 1 issues
dataaustintexasgov: 1 issues
wwwdallasopendatacom: 1 issues
datacstxgov: 1 issues
midashboardstagingdemosocratacom: 1 issues
datatexasgov: 1 issues
datafortworthtexasgov: 1 issues
austinmetrodemosocratacom: 1 issues
kcperformancedemosocratacom: 1 issues
datahubaustintexasgov: 1 issues
opendatasanmarcostxgov: 1 issues
datarichmondgovcom: 1 issues
vdhrichmondcitydemosocratacom: 1 issues
datadumfriesvagov: 1 issues
datanorfolkgov: 1 issues
norfolkperformancedemosocratacom: 1 issues
giscistauntonvaus8087: 1 issues
agolgisfauquiercountygov6443: 1 issues
internalagtransportusdagov: 1 issues
carsoncitydatasocratacom: 1 issues
stlouiscountyperformancedemosocratacom: 1 issues
dataenergystargov: 1 issues
wwwdatahubvagov: 1 issues
agtransportusdagov: 1 issues
fusioncenternhitorg: 1 issues
parkeronlinedatasocratacom: 1 issues
opendatafccgov: 1 issues
morenovalleydatasocratacom: 1 issues
datadiscoverynlmnihgov: 1 issues
dataojpusdojgov: 1 issues
datanasagov: 1 issues
opendatacityofmesquitecom: 1 issues
wwwhealthdatagov: 1 issues
dataamericorpsgov: 1 issues
internalchattadataorg: 1 issues
wwwtransparentrichmondorg: 1 issues
datacdcgov: 1 issues
datausaidgov: 1 issues
statstpeteorg: 1 issues
datavagov: 1 issues
datatransportationgov: 1 issues
healthdatagov: 1 issues
databtsgov: 1 issues
datahubusacorg: 1 issues
datapermitsperformancegov: 1 issues
usgsastrogeologyard: 1 issues
gisnolagov6080: 1 issues
mapsclaycountygovcom6443: 1 issues
usgslandsatcollection2api: 1 issues
copnolagov6443: 1 issues
nasacmrcloudstacproxy: 1 issues
gisnolagov6443: 1 issues
giscityofdentoncom9002: 1 issues
giscityofmiddletowncom6080: 1 issues
usgs3deplidar: 1 issues
erddapsocatpmelnoaagov: 1 issues
erddapnceinoaagov: 1 issues
bioportalbioontologyorg: 1 issues
datavermontgov: 1 issues
opendatautahgov: 1 issues
gisgrandcountyutahnet6443: 1 issues
datacambridgemagov: 1 issues
datasomervillemagov: 1 issues
dataframinghammagov: 1 issues
dspacemitedu: 1 issues
datakcmoorg: 1 issues
datamogov: 1 issues
arcgiscityofcapegirardeauorg6443: 1 issues
gisbiloximsus6080: 1 issues
sharefultonfultoncountygagov: 1 issues
datafultoncountygagov: 1 issues
policeviewjohnscreekgagov: 1 issues
performancefultoncountygagov: 1 issues
metroairportsdatasocratacom: 1 issues
opendataramseycountyus: 1 issues
transparencyarchivemichigangov: 1 issues
mitreasurydatasocratacom: 1 issues
michigandatademosocratacom: 1 issues
datamichigangov: 1 issues
kygeoportalkygov: 1 issues
scholarworksalaskaedu: 1 issues
dulieuitrithucvn: 1 issues
datasimelmtpsgobsv: 1 issues
delmishrdcorgbw: 1 issues
statdbnsogovmt: 1 issues
sproutopencontentcom: 1 issues
dataexplorernbbbe: 1 issues
datacdpnet: 1 issues
fedeoclearinghouse: 1 issues
vitoopeneo: 1 issues
openeoplatform: 1 issues
geobe: 1 issues
wwwngibe: 1 issues
aquadocsorg: 1 issues
koordinatescloud: 1 issues
datafinderstatgovtnz: 1 issues
ssbno: 1 issues
datadfono: 1 issues
repoclarinouibno: 1 issues
ostriaocphysuoagropendap: 1 issues
explorestatisticsgr: 1 issues
datamalevizigovgr: 1 issues
edenlibraryai: 1 issues
hcmrerddap: 1 issues
artecmg: 1 issues
wwwdscgovae: 1 issues
uaestatfcscgovae: 1 issues
statspacificdataorg: 1 issues
mapsdigitalearthpacificorg: 1 issues
datastatsfijigovfj: 1 issues
qsardborg: 1 issues
datadoiee: 1 issues
georigalv: 1 issues
datatstatgovlv: 1 issues
repositoryclarinlv: 1 issues
statsswiss: 1 issues
datadbbch: 1 issues
wwwresearchcollectionethzch: 1 issues
technoportalhevsch: 1 issues
repositoryunabeduco: 1 issues
scholarworksaubedulb: 1 issues
datilombardiait: 1 issues
wwwdatifriuliveneziagiuliait: 1 issues
daticomunedigenovait: 1 issues
opendataregionesardegnait: 1 issues
datigovit: 1 issues
bdapopendatargsmefgovit: 1 issues
sentinel3aws: 1 issues
sentinel5plevel2aws: 1 issues
w1m3acnriterddap: 1 issues
ispcnriterddap: 1 issues
apiemeteouniparthenopeitopendap: 1 issues
moistit: 1 issues
dspaceclarinitilccnrit: 1 issues
westernionianseaingverddap: 1 issues
geomaparpavenetoit: 1 issues
datawinnipegca: 1 issues
gnbsocratacom: 1 issues
ontariodemosocratacom: 1 issues
catalogueslgoca: 1 issues
dashboardedmontonca: 1 issues
datacalgaryca: 1 issues
dataedmontonca: 1 issues
openinformationnovascotiaca: 1 issues
datanovascotiaca: 1 issues
spot-orthoimages-canada-2005: 1 issues
mscgeomet: 1 issues
cataloguecioosca: 1 issues
velstatrejkjavikis: 1 issues
gattlmiis: 1 issues
repositoryclarinis: 1 issues
nesstarsoccascz: 1 issues
dataarmycz: 1 issues
datactucz: 1 issues
lindatmffcunicz: 1 issues
apietlasmosru: 1 issues
mosmeddatasets: 1 issues
gisgovmurmanru: 1 issues
fcndru: 1 issues
ersopendata: 1 issues
dataexploreroecdorg: 1 issues
dataexplorerfaoorg: 1 issues
datasocialjusticeiloorg: 1 issues
datahubituint: 1 issues
covid19dataportalorg: 1 issues
pangeo: 1 issues
worldbanklighteverynight: 1 issues
openmlorg: 1 issues
datatompsccom: 1 issues
gimi9com: 1 issues
mydataiadborg: 1 issues
wwwscarorg: 1 issues
obisorg: 1 issues
dataascdctw: 1 issues
qspacequeduqa: 1 issues
wwwpsagovqa: 1 issues
statstj: 1 issues
cherrychembgacrs: 1 issues
daissanuacrs: 1 issues
aspaceagrifbgacrs: 1 issues
uvtstaccatalog: 1 issues
seamodsyrocoerddap: 1 issues
geoecomarerddap: 1 issues
viseudaolafoesopendata: 1 issues
sniambgeoogcapambienteptgeoportal: 1 issues
1819842212: 1 issues
wwwdatafirstuctacza: 1 issues
ocimscsircoza: 1 issues
reposadilarorg: 1 issues
uctfigsharecom: 1 issues
demtsssimelmtssgubuy: 1 issues
openstatpsagovph: 1 issues
wwwclarinsi: 1 issues
instatmaliorgnada: 1 issues
houstathgokr: 1 issues
nadainsdbf: 1 issues
scotlandshinyappsphsmc: 1 issues
publicationsaberdeenshiregovuk: 1 issues
abdnpureelseviercom: 1 issues
datashareedacuk: 1 issues
dataexplorerukdataserviceacuk: 1 issues
performancewestsussexgovuk: 1 issues
s2forghana: 1 issues
uknceoanalysisreadydataard: 1 issues
satellitevupublicstaticstac: 1 issues
bodsacuk: 1 issues
researchdataastonacuk: 1 issues
figshareshefacuk: 1 issues
bassacuk: 1 issues
sthelenadataportal: 1 issues
opendatacamdengovuk: 1 issues
bathspafigsharecom: 1 issues
uclanacukacuk: 1 issues
lborofigsharecom: 1 issues
researchdatauweacuk: 1 issues
oreexeteracuk: 1 issues
leicesterfigsharecom: 1 issues
rdmcnottinghamacuk: 1 issues
datasarawakgovmy: 1 issues
idefacultaddecienciaytecnologiauader: 1 issues
sediciunlpeduar: 1 issues
riconicetgovar: 1 issues
datavicgovau: 1 issues
latrobefigsharecom: 1 issues
rmitfigsharecom: 1 issues
exploredataabsgovau: 1 issues
nationalmapgovau: 1 issues
digitalearthau: 1 issues
mapsdeagagovau: 1 issues
mapgeorapporg: 1 issues
melbournefigsharecom: 1 issues
izorerddap: 1 issues
geoportalindsgovmd: 1 issues
mbfszgovhu: 1 issues
opendatardwnl: 1 issues
researchvumcnl: 1 issues
opendapdinodatanl: 1 issues
royalnetherlandsacademy: 1 issues
portalodisseinl: 1 issues
giskgparcgisrestservices: 1 issues
giskpoelitegisrestservices: 1 issues
tileskygiskz: 1 issues
gisportalkz: 1 issues
uralskmapgenplankz: 1 issues
iobaserddap: 1 issues
32395209: 1 issues
zapitest: 1 issues
alsrasterkaernten2023: 1 issues
opendatanoegvat: 1 issues
datosabiertosimpigobmx: 1 issues
geodatenfreiburgde: 1 issues
digitaleorthophotosniedersachsen: 1 issues
datacubeubade: 1 issues
wwwisimiporg: 1 issues
mundialisactiniaopeneo: 1 issues
webgisprcmarineorg: 1 issues
perspectivianet: 1 issues
tudatalibulbtudarmstadtde: 1 issues
demoindiscalede: 1 issues
edmondmpdlmpgde: 1 issues
archivewiasberlinde: 1 issues
matportalorg: 1 issues
biodivportalgfbioorg: 1 issues
edochuberlinde: 1 issues
pangaeade: 1 issues
wwwforschungsdatenbildungde: 1 issues
camstatnisgovkh: 1 issues
bank1surveybankaaudk: 1 issues
vbnaaudk: 1 issues
gbiforg: 1 issues
repositoryclarindk: 1 issues
dadosufprbr: 1 issues
cbers: 1 issues
wwwsnirhgovbr: 1 issues
fmiardfinland: 1 issues
jyxjyufi: 1 issues
geopalorggeonetwork: 1 issues
geomartiniquefrgeonetwork: 1 issues
bastiaagglomerationcorsicaopendata: 1 issues
piraepfopendata: 1 issues
rosnysousboisfrdemarchesopendata: 1 issues
moselleinfogeofrinfogeoindexphpisogeo: 1 issues
karugeofrgeonetwork: 1 issues
istresfrindexphpid618: 1 issues
puydedomefropendatahtml: 1 issues
rgdfrportaildaccesauxgeoservices: 1 issues
inseefrstat: 1 issues
datastmaloagglomerationfr: 1 issues
wwwkarudatafr: 1 issues
sentinel2andlandsat8catalog: 1 issues
earthportaleu: 1 issues
industryportalenitfr: 1 issues
agroportallirmmfr: 1 issues
w3clovportallirmmfr: 1 issues
doterrfrgeonetwork: 1 issues
geoguyanefrgeonetwork: 1 issues
uclmesmisioneslauclminstitucionaltransparenciadato: 1 issues
riubuubues: 1 issues
juntadeandaluciaesdatosabiertosportalhtml: 1 issues
datosabiertossevillaorg: 1 issues
riumaumaes: 1 issues
sadeies: 1 issues
analisitransparenciacatalunyacat: 1 issues
catalegdadescaibcat: 1 issues
dadesobertesfgccat: 1 issues
cataloniamonthlysentinel2: 1 issues
abertosxuntagal: 1 issues
abadiaesopendata: 1 issues
casardepalomeroesopendata: 1 issues
ibahernandoesopendata: 1 issues
cuacosdeyusteesopendata: 1 issues
seguradetoroesopendata: 1 issues
valdeobispoesopendata: 1 issues
fegaesesdatosabiertos: 1 issues
robledillodelaveraesopendata: 1 issues
opendatabizkaiaeusescatalogo: 1 issues
aytovillaviciosadeodonesportaldetransparenciadatos: 1 issues
aberturaesopendata: 1 issues
zoritaesopendata: 1 issues
torremochaesopendata: 1 issues
alcuescaresopendata: 1 issues
carrascalejoesopendata: 1 issues
plasenzuelaesopendata: 1 issues
navezuelasesopendata: 1 issues
villadelreyesopendata: 1 issues
casasdelmonteesopendata: 1 issues
santibanezelbajoesopendata: 1 issues
jaraicejoesopendata: 1 issues
ceclavinesopendata: 1 issues
dipucuencaesopendata: 1 issues
barradoesopendata: 1 issues
torrecilladelosangelesesopendata: 1 issues
seuecateswebfigueresdadesobertes: 1 issues
mitesgobesesdatosabiertosindexhtm: 1 issues
caminomoriscoesopendata: 1 issues
aldeadelcanoesopendata: 1 issues
pozuelodezarzonesopendata: 1 issues
leganesorgwebdatosabiertos: 1 issues
cisescatalogoestudiosresultadosdefinidosbuscadores: 1 issues
aldeanuevadelcaminoesopendata: 1 issues
valdecanasdetajoesopendata: 1 issues
santacruzdelasierraesopendata: 1 issues
gironacatopendatadataset: 1 issues
hernanperezesopendata: 1 issues
eljasesopendata: 1 issues
valdemoralesesopendata: 1 issues
mohedasdegranadillaesopendata: 1 issues
seuecateswebelvendrelldadesobertes: 1 issues
torreorgazesopendata: 1 issues
minhapgobesesesdatos20abiertospaginasdatosabiertos: 1 issues
valdefuentesesopendata: 1 issues
deleitosaesopendata: 1 issues
gargantalaollaesopendata: 1 issues
seuecateswebrubidadesobertes: 1 issues
torilesopendata: 1 issues
alisedaesopendata: 1 issues
seuecateswebgranollersdadesobertes: 1 issues
observatorioreligioneselobservatoriohtml: 1 issues
herreradealcantaraesopendata: 1 issues
almoharinesopendata: 1 issues
escurialesopendata: 1 issues
salorinoesopendata: 1 issues
zarzademontanchezesopendata: 1 issues
seuecateswebhospitaletdellobregatdadesobertes: 1 issues
casillasdecoriaesopendata: 1 issues
elpuertodesantamariaesindexphpmenid436artid9262pry: 1 issues
lacumbreesopendata: 1 issues
ineessssatellitel0cpagecid1259942408928p1259942408: 1 issues
hervasesopendata: 1 issues
valverdedelaveraesopendata: 1 issues
jarandilladelaveraesopendata: 1 issues
banosdemontemayoresopendata: 1 issues
majadasesopendata: 1 issues
jerteesopendata: 1 issues
vitoriagasteizorgopendata: 1 issues
garciazesopendata: 1 issues
aceboesopendata: 1 issues
higueraesopendata: 1 issues
mirabelesopendata: 1 issues
datosgobes: 1 issues
gipuzkoairekiaeusesfiltroopendata: 1 issues
palomeroesopendata: 1 issues
villanuevadelasierraesopendata: 1 issues
arroyomolinosesopendata: 1 issues
alagondelrioesopendata: 1 issues
guijodegalisteoesopendata: 1 issues
herguijuelaesopendata: 1 issues
segsocialeswpsportalwssinternetinformacionutil5962: 1 issues
lagranjaesopendata: 1 issues
logrosanesopendata: 1 issues
benquerenciaesopendata: 1 issues
monroyesopendata: 1 issues
villardelpedrosoesopendata: 1 issues
gipuzkoairekiaeusesweberrenteriadatuirekienkatalog: 1 issues
torrejoncilloesopendata: 1 issues
fecytesdatosabiertos: 1 issues
berrocalejoesopendata: 1 issues
chjesesesciudadanoreutilizacionpaginasreutilizacio: 1 issues
descargamariaesopendata: 1 issues
carbajoesopendata: 1 issues
huelagaesopendata: 1 issues
talayuelaesopendata: 1 issues
losbarrioseselconsistorioayuntamientoparticipacion: 1 issues
navasdelmadronoesopendata: 1 issues
montanchezesopendata: 1 issues
ladrillaresopendata: 1 issues
viandardelaveraesopendata: 1 issues
acehucheesopendata: 1 issues
porttarragonacatesautoridadportuariatarragonadatos: 1 issues
langreoasparticipalangreoopendata: 1 issues
valladolidesestemashacemosopendatadatosabiertoscat: 1 issues
carcabosoesopendata: 1 issues
berzocanaesopendata: 1 issues
riolobosesopendata: 1 issues
botijaesopendata: 1 issues
rosalejoesopendata: 1 issues
belvisdemonroyesopendata: 1 issues
sepiesestransparencia: 1 issues
sierradefuentesesopendata: 1 issues
hoyosesopendata: 1 issues
robledollanoesopendata: 1 issues
santiagodelcampoesopendata: 1 issues
saucedillaesopendata: 1 issues
donostiaeusdatosabiertos: 1 issues
casaresdelashurdesesopendata: 1 issues
puertodesantacruzesopendata: 1 issues
valledemenaesparticipaciondatosabiertoscatalogoded: 1 issues
aytoaliaesopendata: 1 issues
ahigalesopendata: 1 issues
exterioresgobesportalesserviciosalciudadanosedeele: 1 issues
navalvillardeiboresopendata: 1 issues
aemetesesdatosabiertoscatalogo: 1 issues
madroneraesopendata: 1 issues
cachorrillaesopendata: 1 issues
villanuevadelaveraesopendata: 1 issues
olivadeplasenciaesopendata: 1 issues
portezueloesopendata: 1 issues
bilbaoeusopendataescatalogo: 1 issues
lagargantaesopendata: 1 issues
opendatabizkaiaeusesorganizacionguenes: 1 issues
pamplonaesayuntamientotransparenciamunicipalyopend: 1 issues
sedecatastrogobesaccesossecaccdescargadatosaspx: 1 issues
santacruzdetenerifeeswebindexphpidopendata: 1 issues
talavanesopendata: 1 issues
seuecateswebmanlleudadesobertes: 1 issues
aytoaljaraqueesesgobiernoabiertodatosabiertosconju: 1 issues
robledillodetrujilloesopendata: 1 issues
membrioesopendata: 1 issues
zaragozaesciudadrisp: 1 issues
casasdemiraveteesopendata: 1 issues
sanmartindetrevejoesopendata: 1 issues
inapesdatosabiertos: 1 issues
getxoeusesgobiernoabiertoopndata: 1 issues
guijodesantabarbaraesopendata: 1 issues
aceitunaesopendata: 1 issues
villadelcampoesopendata: 1 issues
aytolarodacomttdatosabiertoshtml: 1 issues
repositoriounicanes: 1 issues
repositoriupfedu: 1 issues
upcommonsupcedu: 1 issues
universidataesuniversidadesuniversidaddehuelvauhu: 1 issues
idususes: 1 issues
universidataesuniversidadesuniversidadreyjuancarlo: 1 issues
universidataesuniversidadesuniversidaddevalladolid: 1 issues
digibugugres: 1 issues
digibuouniovies: 1 issues
riunetupves: 1 issues
repositoriujies: 1 issues
erddapaeuskooseus: 1 issues
cmrdataforestatlasorg: 1 issues
pssterriacom: 1 issues
kyushuupureelseviercom: 1 issues
ridjamstecgojp: 1 issues
opendataprefakitalgjp: 1 issues
datawexfordcochubarcgiscom: 1 issues
vsensescsstcdie: 1 issues
clarinvdult: 1 issues
statdataeuropaeu: 1 issues
googleearthengineopeneo: 1 issues
eodcopeneo: 1 issues
euracresearchopeneo: 1 issues
fairicubehubcatalog: 1 issues
publicationseuropaeu: 1 issues
hubsieusoileu: 1 issues
eurfigsharecom: 1 issues
ontoportalastroeu: 1 issues
ecoportallifewatcheu: 1 issues
deinegobcl: 1 issues
stathubnsogoth: 1 issues
datagovmhesigoth: 1 issues
geoservercscrsituedutr: 1 issues
datasbsgovws: 1 issues
togonada: 1 issues

=== ISSUES ===

File: SK/SK-BL/opendata/opendatabratislavask.yaml
Record ID: opendatabratislavash
Country: SK
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=opendatabratislavash, link=https://opendata.bratislava.sk
Suggested Action: Verify id matches link domain pattern or update id to match

File: SE/Federal/opendata/dataportalse.yaml
Record ID: dataportalse
Country: SE
Issue: URL_HOST_MISMATCH
Field: endpoints[0].url
Current Value: link=https://dataportal.se, endpoint=http://admin.dataportal.se/all.rdf
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: SE/Federal/opendata/dataportalse.yaml
Record ID: dataportalse
Country: SE
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://dataportal.se, endpoint=https://admin.dataportal.se/sparql
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: SE/Federal/opendata/dataportalse.yaml
Record ID: dataportalse
Country: SE
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://dataportal.se, endpoint=https://admin.dataportal.se/store/search
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: SE/Federal/scientific/scilifelabfigsharecom.yaml
Record ID: scilifelabfigsharecom
Country: SE
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://scilifelab.figshare.com, endpoint=https://figshare.scilifelab.se/sitemap/siteindex.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: SE/Federal/scientific/bolinsuse.yaml
Record ID: bolinsuse
Country: SE
Issue: URL_HOST_MISMATCH
Field: endpoints[0].url
Current Value: link=https://bolin.su.se/data/, endpoint=https://www.su.se/cmlink/se.su.educationInfoPublicSitemap.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: SE/Federal/scientific/bolinsuse.yaml
Record ID: bolinsuse
Country: SE
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://bolin.su.se/data/, endpoint=https://www.su.se/cmlink/se.su.educationInfoEnglishPublicSitemap.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: SE/Federal/scientific/bolinsuse.yaml
Record ID: bolinsuse
Country: SE
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://bolin.su.se/data/, endpoint=https://www.su.se/cmlink/se.su.profilePageSitemap.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: SE/Federal/scientific/bolinsuse.yaml
Record ID: bolinsuse
Country: SE
Issue: URL_HOST_MISMATCH
Field: endpoints[3].url
Current Value: link=https://bolin.su.se/data/, endpoint=https://www.su.se/cmlink/se.su.educationArchiveSitemap.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: SE/Federal/scientific/bolinsuse.yaml
Record ID: bolinsuse
Country: SE
Issue: URL_HOST_MISMATCH
Field: endpoints[4].url
Current Value: link=https://bolin.su.se/data/, endpoint=https://www.su.se/cmlink/se.su.newsPageSitemap.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: SE/Federal/scientific/bolinsuse.yaml
Record ID: bolinsuse
Country: SE
Issue: URL_HOST_MISMATCH
Field: endpoints[5].url
Current Value: link=https://bolin.su.se/data/, endpoint=https://www.su.se/cmlink/se.su.eventPageSitemap.xml
