DATA QUALITY REPORT - RULE: COVERAGE_NORMALIZATION
================================================================================
Generated: 2026-08-21 20:45:45
File: CN/CN-NM/opendata/wwwalsgovcn.yaml
Record ID: wwwalsgovcn
Country: CN
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "CN", "name": "China"}, "level": 30, "subregion": {"id": "CN-NM", "name": "Nei Mongol Zizhiqu"}}
Suggested Action: Add macroregion information to coverage location

File: CN/CN-HN/opendata/nyncjhnloudigovcn.yaml
Record ID: nyncjhnloudigovcn
Country: CN
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "CN", "name": "China"}, "level": 30, "subregion": {"id": "CN-HN", "name": "Hunan Sheng"}}
Suggested Action: Add macroregion information to coverage location

File: CN/CN-HN/opendata/wwwyzcitygovcn.yaml
Record ID: wwwyzcitygovcn
Country: CN
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "CN", "name": "China"}, "level": 30, "subregion": {"id": "CN-HN", "name": "Hunan Sheng"}}
Suggested Action: Add macroregion information to coverage location

File: CN/CN-HN/opendata/wwwxiangtangovcn.yaml
Record ID: wwwxiangtangovcn
Country: CN
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "CN", "name": "China"}, "level": 30, "subregion": {"id": "CN-HN", "name": "Hunan Sheng"}}
Suggested Action: Add macroregion information to coverage location

File: CN/CN-AH/opendata/wwwtlgovcn.yaml
Record ID: wwwtlgovcn
Country: CN
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "CN", "name": "China"}, "level": 30, "subregion": {"id": "CN-AH", "name": "Anhui Sheng"}}
Suggested Action: Add macroregion information to coverage location

File: CN/CN-AH/opendata/wwwmasgovcn.yaml
Record ID: wwwmasgovcn
Country: CN
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "CN", "name": "China"}, "level": 30, "subregion": {"id": "CN-AH", "name": "Anhui Sheng"}}
Suggested Action: Add macroregion information to coverage location

File: CN/CN-YN/opendata/wwwztgovcn.yaml
Record ID: wwwztgovcn
Country: CN
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "CN", "name": "China"}, "level": 30, "subregion": {"id": "CN-YN", "name": "Yunnan Sheng"}}
Suggested Action: Add macroregion information to coverage location

File: CN/CN-GS/opendata/wwwjcsgovcn.yaml
Record ID: wwwjcsgovcn
Country: CN
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "CN", "name": "China"}, "level": 30, "subregion": {"id": "CN-GS", "name": "Gansu Sheng"}}
Suggested Action: Add macroregion information to coverage location

File: CN/CN-GS/opendata/wwwpinglianggovcn.yaml
Record ID: wwwpinglianggovcn
Country: CN
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "CN", "name": "China"}, "level": 30, "subregion": {"id": "CN-GS", "name": "Gansu Sheng"}}
Suggested Action: Add macroregion information to coverage location

File: CN/CN-HL/opendata/wwwshuangyashangovcn.yaml
Record ID: wwwshuangyashangovcn
Country: CN
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "CN", "name": "China"}, "level": 30, "subregion": {"id": "CN-HL", "name": "Heilongjiang Sheng"}}
Suggested Action: Add macroregion information to coverage location

File: CN/CN-HE/opendata/wwwhengshuigovcn.yaml
Record ID: wwwhengshuigovcn
Country: CN
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "CN", "name": "China"}, "level": 30, "subregion": {"id": "CN-HE", "name": "Hebei Sheng"}}
Suggested Action: Add macroregion information to coverage location

File: CN/CN-HE/opendata/hebdatahebyungovcn.yaml
Record ID: hebdatahebyungovcn
Country: CN
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "CN", "name": "China"}, "level": 30, "subregion": {"id": "CN-HE", "name": "Hebei Sheng"}}
Suggested Action: Add macroregion information to coverage location

File: CN/CN-HB/opendata/wwwxiangyanggovcn.yaml
Record ID: wwwxiangyanggovcn
Country: CN
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "CN", "name": "China"}, "level": 30, "subregion": {"id": "CN-HB", "name": "Hubei Sheng"}}
Suggested Action: Add macroregion information to coverage location

File: CN/CN-HB/opendata/wwwjingzhougovcn.yaml
Record ID: wwwjingzhougovcn
Country: CN
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "CN", "name": "China"}, "level": 30, "subregion": {"id": "CN-HB", "name": "Hubei Sheng"}}
Suggested Action: Add macroregion information to coverage location

File: CN/CN-HB/opendata/wwwhggovcn.yaml
Record ID: wwwhggovcn
Country: CN
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "CN", "name": "China"}, "level": 30, "subregion": {"id": "CN-HB", "name": "Hubei Sheng"}}
Suggested Action: Add macroregion information to coverage location

File: CN/CN-HB/opendata/wwwxiaogangovcn.yaml
Record ID: wwwxiaogangovcn
Country: CN
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "CN", "name": "China"}, "level": 30, "subregion": {"id": "CN-HB", "name": "Hubei Sheng"}}
Suggested Action: Add macroregion information to coverage location

File: IN/Federal/geo/wwwmaptellcom.yaml
Record ID: wwwmaptellcom
Country: IN
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "IN", "name": "India"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: IN/Federal/geo/vanagniportalfsiforestfiregovin.yaml
Record ID: vanagniportalfsiforestfiregovin
Country: IN
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "IN", "name": "India"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: CH/Federal/geo/bfumapserverch.yaml
Record ID: bfumapserverch
Country: CH
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "CH", "name": "Switzerland"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: CH/Federal/metadata/fdpdccsibswiss.yaml
Record ID: fdpdccsibswiss
Country: CH
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "CH", "name": "Switzerland"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: CH/CH-FR/geo/mapgeovillefribourgch.yaml
Record ID: mapgeovillefribourgch
Country: CH
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "CH", "name": "Switzerland"}, "level": 30, "subregion": {"id": "CH-FR", "name": "Fribourg"}}
Suggested Action: Add macroregion information to coverage location

File: IT/Federal/geo/mapserverovingvit.yaml
Record ID: mapserverovingvit
Country: IT
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "IT", "name": "Italy"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: CA/CA-QC/geo/sssmedaminenextgiscom.yaml
Record ID: sssmedaminenextgiscom
Country: CA
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "CA", "name": "Canada"}, "level": 30, "subregion": {"id": "CA-QC", "name": "Quebec"}}
Suggested Action: Add macroregion information to coverage location

File: CA/CA-QC/geo/zonesinondablesmrnfgouvqcca.yaml
Record ID: zonesinondablesmrnfgouvqcca
Country: CA
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "CA", "name": "Canada"}, "level": 30, "subregion": {"id": "CA-QC", "name": "Quebec"}}
Suggested Action: Add macroregion information to coverage location

File: CA/Federal/geo/wwwsimplemapprnet.yaml
Record ID: wwwsimplemapprnet
Country: CA
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "CA", "name": "Canada"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: CA/Federal/geo/geoweathergcca.yaml
Record ID: geoweathergcca
Country: CA
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "CA", "name": "Canada"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: CA/Federal/geo/geoweathergccageometclimate.yaml
Record ID: geoweathergccageometclimate
Country: CA
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "CA", "name": "Canada"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: CZ/Federal/geo/mapserverczechglobecz.yaml
Record ID: mapserverczechglobecz
Country: CZ
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "CZ", "name": "Czech Republic"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: CZ/Federal/metadata/fdpgdicloudeinfracz.yaml
Record ID: fdpgdicloudeinfracz
Country: CZ
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "CZ", "name": "Czech Republic"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: RU/RU-SA/geo/942312552.yaml
Record ID: 942312552
Country: RU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "RU", "name": "Russian Federation"}, "level": 30, "subregion": {"id": "RU-SA", "name": "Saha, Respublika"}}
Suggested Action: Add macroregion information to coverage location

File: RU/Federal/geo/9123819084.yaml
Record ID: 9123819084
Country: RU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "RU", "name": "Russian Federation"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: RU/Federal/geo/maprgoru.yaml
Record ID: maprgoru
Country: RU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "RU", "name": "Russian Federation"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: RU/RU-KDA/geo/dkbiznextgiscom.yaml
Record ID: dkbiznextgiscom
Country: RU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "RU", "name": "Russian Federation"}, "level": 30, "subregion": {"id": "RU-KDA", "name": "Krasnodarskij kraj"}}
Suggested Action: Add macroregion information to coverage location

File: RO/Federal/geo/mapcimecro.yaml
Record ID: mapcimecro
Country: RO
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "RO", "name": "Romania"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

File: AR/AR-C/geo/mapabuenosairesgobar.yaml
Record ID: mapabuenosairesgobar
Country: AR
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "AR", "name": "Argentina"}, "level": 30, "subregion": {"id": "AR-C", "name": "Ciudad Autónoma de Buenos Aires"}}
Suggested Action: Add macroregion information to coverage location

File: HR/Federal/metadata/gdicroatianodeorg.yaml
Record ID: gdicroatianodeorg
Country: HR
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {"country": {"id": "HR", "name": "Croatia"}, "level": 20}
Suggested Action: Add macroregion information to coverage location

