DATA QUALITY REPORT - RULE: API_STATUS_MISMATCH
================================================================================
Generated: 2025-12-10 13:17:17
mapsclermontcountyohiogov: 1 issues
maps2columbusgov: 1 issues
scgisastarkcountyohiogov: 1 issues
gisappmahoningcountyohgov: 1 issues
giscuyahogacountyus: 1 issues
gis2idahogov: 1 issues
gisclearwatercountyorg: 1 issues
mapscoblaineidus: 1 issues
mapcasedeqidahogov: 1 issues
gisportalidfgidahogov: 1 issues
insideuidahoedu: 1 issues
gisidwridahogov: 1 issues
gisitdidahogov: 1 issues
atlas1galsuedu: 1 issues
giswebdotdlagov: 1 issues
gisoregonmetrogov: 1 issues
giscobentonorus: 1 issues
gislcdstateorus: 1 issues
imageryoregonexplorerinfo: 1 issues
www3multcous: 1 issues
wwwportlandmapscom: 1 issues
spatialjacksoncountyorg: 1 issues
lcmapslanecountyorg: 1 issues
portalgreshamoregongov: 1 issues
arcweldengineeringoregonstateedu: 1 issues
rtamsorg: 1 issues
gisportalchampaignilgov: 1 issues
mapslakecountyilgov: 1 issues
gisappscityofchicagoorg: 1 issues
dataisgsillinoisedu: 1 issues
mapscolincolnwius: 1 issues
liomilwaukeecountywigov: 1 issues
gissccwigov: 1 issues
dnrmapswigov: 1 issues
gissheboyganwigov: 1 issues
datatngov: 1 issues
gismapshamiltontngov: 1 issues
tnmaptngov: 1 issues
dataredmondgov: 1 issues
mapcothurstonwaus: 1 issues
mapsaberdeenwagov: 1 issues
sdisefsuwedu: 1 issues
gisdnrwagov: 1 issues
giswhatcomcountyus: 1 issues
gisdataseattlegov: 1 issues
webgisdorwagov: 1 issues
indicadoresestadisticaspr: 1 issues
datosestadisticaspr: 1 issues
pgcmapspagov: 1 issues
mapservicespasdapsuedu: 1 issues
appspasdapsuedu: 1 issues
datacatalogurbanorg: 1 issues
alephoccrporg: 1 issues
cmrstac: 1 issues
maxarardsampledata: 1 issues
googleearthengine: 1 issues
capellaspaceopendata: 1 issues
openaerialmapexample: 1 issues
polargeospatialcenter: 1 issues
maxaropendatacatalogardformat: 1 issues
sentinel1rtcconus: 1 issues
datanrelgov: 1 issues
datanknuidahoedu: 1 issues
appsglerlnoaagov: 1 issues
datanalusdagov: 1 issues
ckanemacgsfcnasagov: 1 issues
opendatafortsmithargov: 1 issues
mapsfayettevilleargov: 1 issues
gisarkansasgov: 1 issues
gisconwayarkansasgov: 1 issues
gisnwarpcorg: 1 issues
mapsclarkcountynvgov: 1 issues
web2nbmgunredu: 1 issues
arcgiswaternvgov: 1 issues
mapscityofhendersoncom: 1 issues
gisgatecoclarknvus: 1 issues
emdcgisdcgov: 1 issues
imagerydcgisdcgov: 1 issues
gisdatacensusgov: 1 issues
webgisbedfordcountyvagov: 1 issues
chlgiserdcdrenmil: 1 issues
maps2dcgisdcgov: 1 issues
arcgisasdclarcnasagov: 1 issues
gisncdcnoaagov: 1 issues
biamapsdoigov: 1 issues
gisngdcnoaagov: 1 issues
ncesedgov: 1 issues
gismapberncogov: 1 issues
gismainegov: 1 issues
datanjgov: 1 issues
gisportalcoburlingtonnjus: 1 issues
mapsdepnjgov: 1 issues
bchapewebcobergennjus: 1 issues
mapstestnjgov: 1 issues
mapsnjgov: 1 issues
njmaps1radrutgersedu: 1 issues
codeforgreensboroopendatasoftcom: 1 issues
codeforraleighopendatasoftcom: 1 issues
codeforcharlotteopendatasoftcom: 1 issues
gisashevillencgov: 1 issues
gispittcountyncgov: 1 issues
gischarlottencgov: 1 issues
gisserviceschathamcountyncgov: 1 issues
mapscherokeecountyncgov: 1 issues
gisorangecountyncgov: 1 issues
locationcabarruscountyus: 1 issues
icgiscoiredellncus: 1 issues
gisburkencorg: 1 issues
stokescountygiscom: 1 issues
giswebtownofchapelhillorg: 1 issues
mgelmapsenvdukeedu: 1 issues
webgis2durhamncgov: 1 issues
webgiscodavidsonncus: 1 issues
mapsconcordncgov: 1 issues
gisnhcgovcom: 1 issues
gismoorecountyncgov: 1 issues
mapscoforsythncus: 1 issues
giswebcasscountyndgov: 1 issues
ndgishubndgov: 1 issues
gistempegov: 1 issues
mapsgilbertazgov: 1 issues
azgeoazgov: 1 issues
mapsphoenixgov: 1 issues
gismapspinalcountyazgov: 1 issues
publicgistucsonazgov: 1 issues
elevationitsnygov: 1 issues
gissuffolkcountynygov: 1 issues
gisdotnygov: 1 issues
mapscityofrochestergov: 1 issues
orthositsnygov: 1 issues
sedacciesincolumbiaedu: 1 issues
gisservicesitsnygov: 1 issues
gisportalnydotnygov: 1 issues
sedacciesinorg: 1 issues
wwwciesincolumbiaedu: 1 issues
prodappearthchemorg: 1 issues
ciesincolumbiaedu: 1 issues
geodatahawaiigov: 1 issues
geopaciooshawaiiedu: 1 issues
arcgisdvrpcorg: 1 issues
opendatafirstmapdelawaregov: 1 issues
gismontgomerycountymdgov: 1 issues
lidargeodatamdgov: 1 issues
gis311baltimorecitygov: 1 issues
egisdatabaltimorecitygov: 1 issues
geodatabaltimorecitygov: 1 issues
gis4montgomerycountymdgov: 1 issues
hcggisharfordcountymdgov: 1 issues
gis3montgomerycountymdgov: 1 issues
esrgcsalisburyedu: 1 issues
gisdatabaltimorecitygov: 1 issues
datamontgomeryalgov: 1 issues
geodatamdgov: 1 issues
datahowardcountymdgov: 1 issues
opendatabaltimorecitygov: 1 issues
hubmphingov: 1 issues
xmapsindygov: 1 issues
mapsindianaedu: 1 issues
mapsweblibpurdueedu: 1 issues
gis1hamiltoncountyingov: 1 issues
gissouthbendingov: 1 issues
gisclookgov: 1 issues
ogistateokus: 1 issues
oklahomacountygeocortexcom: 1 issues
owrbcsaouedu: 1 issues
lmsjupiterflus: 1 issues
maps1vcgovorg: 1 issues
atollfloridamarineorg: 1 issues
www25swfwmdstateflus: 1 issues
mapsprodsfwmdgov: 1 issues
mapsnassauflpacom: 1 issues
mcgis4monroecountyflgov: 1 issues
arcsrvnewrayoniercom: 1 issues
giswebmiamidadegov: 1 issues
mapscopalmbeachflus: 1 issues
gissoriowadotgov: 1 issues
gispottcountyiagov: 1 issues
gislegisiowagov: 1 issues
gisiowadotgov: 1 issues
geoservicesiowagov: 1 issues
programsiowadnrgov: 1 issues
datactdataorg: 1 issues
datahartfordgov: 1 issues
gisportaldotctgov: 1 issues
ctecouconnedu: 1 issues
mapsctgov: 1 issues
datadebtwatchtreasurercagov: 1 issues
datasantamonicagov: 1 issues
opendatacalstateedu: 1 issues
dataeddcagov: 1 issues
dataftbcagov: 1 issues
healthstatdphsbcountygov: 1 issues
publicgislacountygov: 1 issues
services3arcgiscom: 1 issues
socogissonomacountycagov: 1 issues
gisvtaorg: 1 issues
geodatavisaliacity: 1 issues
tiles4arcgiscom: 1 issues
gisslocountycagov: 1 issues
arcgisgislacountygov: 1 issues
mapdfgcagov: 1 issues
caltransgisdotcagov: 1 issues
arcserversfeiorg: 1 issues
cachegislacountygov: 1 issues
utilityarcgiscom: 1 issues
sfplanninggisorg: 1 issues
gis2stancountycom: 1 issues
lacitydbsorg: 1 issues
gisnapacagov: 1 issues
mapslacityorg: 1 issues
dideafricaimgarcgiscom: 1 issues
gissantacruzcountyus: 1 issues
ihosttularecountycagov: 1 issues
datasonomaopenspaceorg: 1 issues
gisvalleywaterorg: 1 issues
dpwgislacountygov: 1 issues
services8arcgiscom: 1 issues
servicesarcgiscom: 1 issues
dataseasketchorg: 1 issues
forestobservatory: 1 issues
mapsscagcagov: 1 issues
gismapscityofnapaorg: 1 issues
vectortileservices2arcgiscom: 1 issues
mapstrpaorg: 1 issues
gisdatadotcagov: 1 issues
gisconservationcagov: 1 issues
insightsservices8arcgiscom: 1 issues
services6arcgiscom: 1 issues
erddapsccoosorg: 1 issues
mcmapmontrosecountynet: 1 issues
appsdouglascous: 1 issues
mapsbouldercoloradogov: 1 issues
mapservices2jeffcous: 1 issues
giscoloradogov: 1 issues
gisappadcogovorg: 1 issues
wwwcohealthmapsdphestatecous: 1 issues
maps1larimerorg: 1 issues
performanceprovidencerigov: 1 issues
mapsedcuriedu: 1 issues
tagisdepwvgov: 1 issues
datacapitoltexasgov: 1 issues
gisdfwmapscom: 1 issues
mycity2houstontxgov: 1 issues
mapsbryantxgov: 1 issues
gisappsuniversitylandsorg: 1 issues
egisdallascityhallcom: 1 issues
gistexomacogtxus: 1 issues
mapitfortworthtexasgov: 1 issues
mapsbrazoriacountytxgov: 1 issues
gistraviscountytxgov: 1 issues
serviceswygiscorg: 1 issues
datavirginiagov: 1 issues
datainternaldrptvirginiagov: 1 issues
datadrptvirginiagov: 1 issues
giswebpwcvagov: 1 issues
gisdogisorg: 1 issues
wwwfairfaxcountygov: 1 issues
logisloudoungov: 1 issues
mapsvedporg: 1 issues
gismapsvbgovcom: 1 issues
erddapmaracoosorg: 1 issues
datamccgov: 1 issues
wwwcivicdatacom: 1 issues
datamedicaidgov: 1 issues
openobamawhitehousearchivesgov: 1 issues
dataharvestportalorg: 1 issues
egriddataorg: 1 issues
civicdatacom: 1 issues
datanativelandinfo: 1 issues
datahubhymarcorg: 1 issues
embedagingresearchgroup: 1 issues
geonamesngamil: 1 issues
geodataepagov: 1 issues
gisblmgov: 1 issues
usgsastrogeologyard: 1 issues
gisservicesdorchestercountynet: 1 issues
coastnoaagov: 1 issues
dmsdatacrusgsgov: 1 issues
geoserver2prgov: 1 issues
gisportaltownofchapelhillorg: 1 issues
wwwgeospatialorg: 1 issues
geoserverusanpnorg: 1 issues
geodotgov: 1 issues
tigerwebgeocensusgov: 1 issues
wwwmrlcgov: 1 issues
portalsuperiordcgisorg: 1 issues
basemapnationalmapgov: 1 issues
gisnolagov: 1 issues
env1arcgiscom: 1 issues
maps3arcgisonlinecom: 1 issues
giswebpwcgovorg: 1 issues
gisusgsgov: 1 issues
mapssgcityorg: 1 issues
fimwimusgsgov: 1 issues
wwwwebappsnwfscnoaagov: 1 issues
mapsihsgov: 1 issues
giswwwwestchestergovcom: 1 issues
oceanfloridamarineorg: 1 issues
overlordpgcumnedu: 1 issues
mapsnccsnasagov: 1 issues
gistestblmgov: 1 issues
servicesarcgisonlinecom: 1 issues
earthquakeusgsgov: 1 issues
giswilcoorg: 1 issues
salinasgiscisalinascaus: 1 issues
cartowfsnationalmapgov: 1 issues
cbrsgiswimusgsgov: 1 issues
usgslandsatcollection2api: 1 issues
olgaerusgsgov: 1 issues
gissurryinfonet: 1 issues
wwwsciencebasegovgeoserver: 1 issues
echoepagov: 1 issues
elevationnationalmapgov: 1 issues
wildfirecrusgsgov: 1 issues
geonetworkgeoplatformgov: 1 issues
coagiswebcabqgov: 1 issues
egisbaltimorecitygov: 1 issues
cleargisuconnedu: 1 issues
egishudgov: 1 issues
geoservergeoplatformgov: 1 issues
cgsarcimageminesedu: 1 issues
mappingmitchellcountyorg: 1 issues
nasaiserv: 1 issues
elevation2arcgiscom: 1 issues
nasacmrcloudstacproxy: 1 issues
imagerycoastnoaagov: 1 issues
gemslmdoegov: 1 issues
geonodelabsecotrustorg: 1 issues
nrcsgeoservicesscegovusdagov: 1 issues
mapsfisheriesnoaagov: 1 issues
gisfemagov: 1 issues
gisapfousdagov: 1 issues
mapscoastnoaagov: 1 issues
arcgisgesdisceosdisnasagov: 1 issues
geovbgovcom: 1 issues
tiledbasemapsarcgiscom: 1 issues
wwwwcgisus: 1 issues
serverarcgisonlinecom: 1 issues
basemapsarcgiscom: 1 issues
mapsorcityorg: 1 issues
imagerysuperiordcgisorg: 1 issues
wwwfwsgov: 1 issues
imagerypasdapsuedu: 1 issues
cartonationalmapgov: 1 issues
gischarttoolsnoaagov: 1 issues
maritimeboundariesnoaagov: 1 issues
serviceskgskuedu: 1 issues
appsfsusdagov: 1 issues
arcgisracinecountycom: 1 issues
insideidahoorg: 1 issues
opengeoncepnoaagov: 1 issues
mapservicesnpsgov: 1 issues
certmappercrusgsgov: 1 issues
fsappsnwcggov: 1 issues
hazardsfemagov: 1 issues
mapsbrlagov: 1 issues
gisdatapgplanningorg: 1 issues
gisglcorg: 1 issues
watersgeoepagov: 1 issues
encdirectnoaagov: 1 issues
okmapsorg: 1 issues
web2coottertailmnus: 1 issues
sampleserver6arcgisonlinecom: 1 issues
geoservicesosmregov: 1 issues
giskerrvilletxgov: 1 issues
geocodearcgiscom: 1 issues
ienccloudus: 1 issues
gislojicorg: 1 issues
gislandscapeitreetoolsorg: 1 issues
wwwmymanateeorg: 1 issues
insightsservicesarcgiscom: 1 issues
gis1usgsgov: 1 issues
hydronationalmapgov: 1 issues
ecosfwsgov: 1 issues
gispubepagov: 1 issues
opengisdetroitmigov: 1 issues
landsat2arcgiscom: 1 issues
aquariusatgeoplanufledu: 1 issues
gisboemgov: 1 issues
gissncoappsus: 1 issues
fwspublicserviceswimusgsgov: 1 issues
smartmapccomunhedu: 1 issues
mapservicesweathernoaagov: 1 issues
rdgdwescegovusdagov: 1 issues
usgs3deplidar: 1 issues
maps2coastnoaagov: 1 issues
hydrowfsnationalmapgov: 1 issues
atlas2wvgswvnetedu: 1 issues
indexnationalmapgov: 1 issues
restorethegulfgov: 1 issues
datananoosorg: 1 issues
elevation3darcgiscom: 1 issues
bonnevilleesriemcscom: 1 issues
gis1acimapus: 1 issues
giswimusgsgov: 1 issues
wrecksnauticalchartsnoaagov: 1 issues
siocollectionsucsdedu: 1 issues
pontosfwloregonstateedu: 1 issues
iptmobotorg: 1 issues
gbifdataeebuconnedu: 1 issues
12811911222: 1 issues
wwwmantamatcherorg: 1 issues
anscollectwebansporg: 1 issues
digirmczharvardedu: 1 issues
naserusgsgov: 1 issues
iptltrrarizonaedu: 1 issues
bnhmiptberkeleyedu: 1 issues
iptnhmuutahedu: 1 issues
tomwmdiptitsuconnedu: 1 issues
nsffigsharecom: 1 issues
sweetgumnybgorg: 1 issues
iptmortonarborg: 1 issues
fmiptfieldmuseumorg: 1 issues
iptfloridamuseumufledu: 1 issues
iptspongisorg: 1 issues
osapublishingfigsharecom: 1 issues
hammerfigsharecom: 1 issues
specifythomasmoreedu: 1 issues
6552215125: 1 issues
osacoregonstateedu: 1 issues
159651070: 1 issues
servicesnatureserveorg: 1 issues
paleouoregonedu: 1 issues
hymfilesascohiostateedu: 1 issues
iptbishopmuseumorg: 1 issues
herbariumbiofsuedu: 1 issues
ipthuhharvardedu: 1 issues
iptgeomedborg: 1 issues
rochesterfigsharecom: 1 issues
collectionsnmnhsiedu: 1 issues
mapsvtransvermontgov: 1 issues
mapsburlingtonvtgov: 1 issues
anrmapsvermontgov: 1 issues
apps1healthvermontgov: 1 issues
mapsvcgivermontgov: 1 issues
mapsspringvilleorg: 1 issues
gis2siouxfallsorg: 1 issues
gisberkeleycountyscgov: 1 issues
gisworcestermagov: 1 issues
giscambridgemagov: 1 issues
giscityofbostongov: 1 issues
gisbostongov: 1 issues
rdxstldataorg: 1 issues
gisarcsrv1wustledu: 1 issues
jcgisjacksongovorg: 1 issues
stlgis3stlouismogov: 1 issues
moimagerymissouriedu: 1 issues
stlgisstlouismogov: 1 issues
gis2marc2org: 1 issues
wwwgisonlinemsgov: 1 issues
gisdeqmsgov: 1 issues
opcgisdeqstatemsus: 1 issues
mapsdesotocountymsgov: 1 issues
lincolnmsmapsorg: 1 issues
datageorgiagov: 1 issues
gistmapsitosugaedu: 1 issues
rnhpdotgagov: 1 issues
mapsitosugaedu: 1 issues
cccjcgiswacowetagaus: 1 issues
gisservicemtgov: 1 issues
gis2codakotamnus: 1 issues
gismetcstatemnus: 1 issues
gishennepinus: 1 issues
arcgisclaycountymngov: 1 issues
gisimgcodakotamnus: 1 issues
arcgismetcstatemnus: 1 issues
datagrandrapidsmigov: 1 issues
gisagocssstatemius: 1 issues
gispmcgistatemius: 1 issues
gisservicesoakgovcom: 1 issues
mfieldumichedu: 1 issues
kgsukyedu: 1 issues
kygisportalserviceskygov: 1 issues
kyrasterkygov: 1 issues
kygisserverkygov: 1 issues
catalognorthslopescienceorg: 1 issues
accscataloguaaalaskaedu: 1 issues
arcgisdnralaskagov: 1 issues
mapsmatsugovus: 1 issues
geoportalalaskagov: 1 issues
gisportalfnsbgov: 1 issues
geoportaldggsdnralaskagov: 1 issues
dogdnralaskagov: 1 issues
alaskafisheriesnoaagov: 1 issues
decalaskagov: 1 issues
gisadfgalaskagov: 1 issues
datatuscaloosacom: 1 issues
codeforhuntsvilleopendatasoftcom: 1 issues
aldotgisdotstatealus: 1 issues
nhgeodataunhedu: 1 issues
datalongangovvn: 1 issues
opendatahochiminhcitygovvn: 1 issues
geoportalstnmttphcmgovvn: 1 issues
datahupheduvn: 1 issues
pxwebgsogovvn: 1 issues
datataybacvnueduvn: 1 issues
geodatastnmttphcmgovvn: 1 issues
niwencocomvn: 1 issues
gishuethuathienhuegovvn: 1 issues
maptnmtgialaigovvn: 1 issues
metadatavngeoportalgovvn: 1 issues
prgrdhcmpccomvn: 1 issues
ktlddrhcmpccomvn: 1 issues
htktninhthuangovvn: 1 issues
seaportalvodicvn: 1 issues
wwwgiscloudvn: 1 issues
atlastaynguyen3vn: 1 issues
gisgiadinhwatervn: 1 issues
gisportalcdtmcomvn: 1 issues
gisportaldananggovvn: 1 issues
palaudataspreporg: 1 issues
opendatadrohobychradagovua: 1 issues
ckandubnoadmrvua: 1 issues
danikolradagovua: 1 issues
alephtextyorgua: 1 issues
opendatamltgovua: 1 issues
ukrbincom: 1 issues
gbifuniverkharkovua: 1 issues
gpseagovua: 1 issues
datasimelmtpsgobsv: 1 issues
mapasmarngobsv: 1 issues
datosgovpy: 1 issues
peseptiorgpy: 1 issues
wwwasunciongovpy: 1 issues
geoskycopcompy: 1 issues
geo5skycopcompy: 1 issues
delmishrdcorgbw: 1 issues
bofinetarcgisportalbofinetcobw: 1 issues
wwwmonitoringdataubbw: 1 issues
obisubbw: 1 issues
statdbnsogovmt: 1 issues
msdidatagovmtgeoserver: 1 issues
geoservicestransportgovmt: 1 issues
mapserverpaorgmt: 1 issues
eraportalorgmt: 1 issues
drumumedumt: 1 issues
8094160207: 1 issues
84201180149: 1 issues
datagovhk: 1 issues
www1mapgovhk: 1 issues
foaarcgisadarchhkuhk: 1 issues
datahkppdborg: 1 issues
naurudataspreporg: 1 issues
41948611: 1 issues
catalogocollectpdegovmz: 1 issues
devmozgisgovmz: 1 issues
wwwfndsgisgovmz: 1 issues
licensesinamigovmz: 1 issues
geospolarviewaq: 1 issues
wwwwebdeploystatsghanagovgh: 1 issues
statsbankstatsghanagovgh: 1 issues
cdamaauccedugh: 1 issues
datagovgh: 1 issues
webdeploystatsghanagovgh: 1 issues
gisportalmtncomgh: 1 issues
197189235147: 1 issues
niuedataspreporg: 1 issues
tingsrydvicmetrianu: 1 issues
rmidataspreporg: 1 issues
nigerianstatgovng: 1 issues
wwwnigerianstatgovng: 1 issues
grid3govng: 1 issues
geonetworkgrid3govng: 1 issues
gisgeoserverehealthafricaorg: 1 issues
nigeriangeodatacentrebgsacuk: 1 issues
webmapgisgovmo: 1 issues
wwwiptcenmaad: 1 issues
vgsegeologyam: 1 issues
datosgobgt: 1 issues
catalogosenacytgobgt: 1 issues
geoportalfontierrasgobgt: 1 issues
idegsegeplangobgt: 1 issues
arcgisserverurledugt: 1 issues
portalricgobgt: 1 issues
geoservercimhedubb: 1 issues
geodataantwerpenbe: 1 issues
walstatiwepsbe: 1 issues
tournaiopendatasoftcom: 1 issues
geoservicesvalidwalloniebe: 1 issues
geoserviceswalloniebe: 1 issues
