DATA QUALITY REPORT - RULE: INVALID_UID
================================================================================
Generated: 2025-12-10 13:17:17
databellevuewagov: 1 issues
openpiercecountywagov: 1 issues
seattleperformancedemosocratacom: 1 issues
datahmatorg: 1 issues
dataeverettwagov: 1 issues
internalopenpiercecountywagov: 1 issues
dataauburnwagov: 1 issues
mapcothurstonwaus: 1 issues
mapsaberdeenwagov: 1 issues
sdisefsuwedu: 1 issues
gisdnrwagov: 1 issues
giswhatcomcountyus: 1 issues
opendatayakimawagov: 1 issues
gisdataseattlegov: 1 issues
webgisdorwagov: 1 issues
ghdxhealthdataorg: 1 issues
indicadoresestadisticaspr: 1 issues
dataoceprgov: 1 issues
wwwphaim1healthpagov: 1 issues
pennsylvaniademosocratacom: 1 issues
fiscalfocuspittsburghpagov: 1 issues
metadataphilagov: 1 issues
datareadingpagov: 1 issues
opendataallentownpagov: 1 issues
pgcmapspagov: 1 issues
mapservicespasdapsuedu: 1 issues
researchcomputingpsuedu: 1 issues
kilthubcmuedu: 1 issues
datacataloghslspittedu: 1 issues
studiofoursquarecom: 1 issues
researchgoogle: 1 issues
publicrichdataservicescom: 1 issues
pdccancergov: 1 issues
dunedatafnalgov: 1 issues
portalatnioosus: 1 issues
gpmnasagov: 1 issues
podaacjplnasagov: 1 issues
repositoryniddknihgov: 1 issues
opendatancatsnihgov: 1 issues
datajgidoegov: 1 issues
osdrnasagov: 1 issues
lpdaacusgsgov: 1 issues
wwwearthdatanasagov: 1 issues
datadesilblgov: 1 issues
ndanihgov: 1 issues
opendatafortsmithargov: 1 issues
mapsfayettevilleargov: 1 issues
gisarkansasgov: 1 issues
gisconwayarkansasgov: 1 issues
gisnwarpcorg: 1 issues
mapsclarkcountynvgov: 1 issues
web2nbmgunredu: 1 issues
arcgiswaternvgov: 1 issues
mapscityofhendersoncom: 1 issues
gisgatecoclarknvus: 1 issues
emdcgisdcgov: 1 issues
datanodcnoaagovthredds: 1 issues
imagerydcgisdcgov: 1 issues
gisdatacensusgov: 1 issues
datanodcnoaagov: 1 issues
servicencddcnoaagov: 1 issues
webgisbedfordcountyvagov: 1 issues
chlgiserdcdrenmil: 1 issues
maps2dcgisdcgov: 1 issues
arcgisasdclarcnasagov: 1 issues
gisncdcnoaagov: 1 issues
biamapsdoigov: 1 issues
gisngdcnoaagov: 1 issues
wwwncddcnoaagov: 1 issues
ncesedgov: 1 issues
dataportalansweralsorg: 1 issues
smithsonianfigsharecom: 1 issues
catalognewmexicowaterdataorg: 1 issues
landscapeportalorg: 1 issues
gismapberncogov: 1 issues
datamainepublichealthgov: 1 issues
gismainegov: 1 issues
healthdatanjgov: 1 issues
tdsmarinerutgersedu: 1 issues
mcgiswebcomiddlesexnjus: 1 issues
gisportalcoburlingtonnjus: 1 issues
mapsdepnjgov: 1 issues
bchapewebcobergennjus: 1 issues
mapstestnjgov: 1 issues
mapsnjgov: 1 issues
njmaps1radrutgersedu: 1 issues
convectionmeasncsuedu: 1 issues
codeforgreensboroopendatasoftcom: 1 issues
codeforraleighopendatasoftcom: 1 issues
codeforcharlotteopendatasoftcom: 1 issues
gisashevillencgov: 1 issues
gispittcountyncgov: 1 issues
gischarlottencgov: 1 issues
gisserviceschathamcountyncgov: 1 issues
mapscherokeecountyncgov: 1 issues
gisorangecountyncgov: 1 issues
locationcabarruscountyus: 1 issues
icgiscoiredellncus: 1 issues
gisburkencorg: 1 issues
stokescountygiscom: 1 issues
mapsalexandercountyncgov: 1 issues
giswebtownofchapelhillorg: 1 issues
dataavlopendataarcgiscom: 1 issues
futurestiliacnrncsuedu: 1 issues
mgelmapsenvdukeedu: 1 issues
webgis2durhamncgov: 1 issues
webgiscodavidsonncus: 1 issues
mapsconcordncgov: 1 issues
gisnhcgovcom: 1 issues
gismoorecountyncgov: 1 issues
mapscomecklenburgncus: 1 issues
mapscoforsythncus: 1 issues
datacatalogmclibrarydukeedu: 1 issues
giswebcasscountyndgov: 1 issues
ndgishubndgov: 1 issues
citydatamesaazgov: 1 issues
datamesaazgov: 1 issues
gistempegov: 1 issues
mapsgilbertazgov: 1 issues
serverazgeoazgov: 1 issues
azgeoazgov: 1 issues
mapsphoenixgov: 1 issues
libraryazgsarizonaedu: 1 issues
gismapspinalcountyazgov: 1 issues
mapsscottsdaleazgov: 1 issues
publicgistucsonazgov: 1 issues
geodataazmagopendataarcgiscom: 1 issues
bronxlehmancunyedu: 1 issues
opennassaunassaucountynygov: 1 issues
covid19buffalonygov: 1 issues
datanysedgov: 1 issues
databuffalonygov: 1 issues
dataalbanynygov: 1 issues
threddsatmosalbanyedu: 1 issues
therefugiaprojectorg: 1 issues
elevationitsnygov: 1 issues
opdgigdosnygov: 1 issues
gissuffolkcountynygov: 1 issues
gisdotnygov: 1 issues
mapscityofrochestergov: 1 issues
orthositsnygov: 1 issues
sedacciesincolumbiaedu: 1 issues
gisservicesitsnygov: 1 issues
gisportalnydotnygov: 1 issues
sedacciesinorg: 1 issues
wwwciesincolumbiaedu: 1 issues
culspatialculcolumbiaedu: 1 issues
prodappearthchemorg: 1 issues
ciesincolumbiaedu: 1 issues
caryinstitutefigsharecom: 1 issues
datacatalogmskccorg: 1 issues
datacatalogmednyuedu: 1 issues
highwayshidothawaiigov: 1 issues
uhslcsoesthawaiiedu: 1 issues
ofessoesthawaiiedu: 1 issues
hidotcontractsdatasocratacom: 1 issues
wwwpaciooshawaiiedu: 1 issues
wwwnativehawaiiandataportalcom: 1 issues
geodsatahawaiigov: 1 issues
geodatahawaiigov: 1 issues
geopaciooshawaiiedu: 1 issues
perspectivesdnrecdelawaregov: 1 issues
opendatafirstmapdelawaregov: 1 issues
opendatalincolnnegov: 1 issues
gisnegov: 1 issues
performanceprincegeorgescountymdgov: 1 issues
opendatahowardcountymdgov: 1 issues
gismontgomerycountymdgov: 1 issues
lidargeodatamdgov: 1 issues
gis311baltimorecitygov: 1 issues
egisdatabaltimorecitygov: 1 issues
geodatabaltimorecitygov: 1 issues
gis4montgomerycountymdgov: 1 issues
hcggisharfordcountymdgov: 1 issues
gis3montgomerycountymdgov: 1 issues
esrgcsalisburyedu: 1 issues
gisdatabaltimorecitygov: 1 issues
datamontgomeryalgov: 1 issues
geodatamdgov: 1 issues
datahowardcountymdgov: 1 issues
opendatabaltimorecitygov: 1 issues
datacataloghshslumarylandedu: 1 issues
databloomingtoningov: 1 issues
xmapsindygov: 1 issues
mapsindianaedu: 1 issues
mapsweblibpurdueedu: 1 issues
geodatalibpurdueedu: 1 issues
gis1hamiltoncountyingov: 1 issues
gissouthbendingov: 1 issues
codefortulsaopendatasoftcom: 1 issues
gisclookgov: 1 issues
oklahomacountygeocortexcom: 1 issues
owrbcsaouedu: 1 issues
oufigsharecom: 1 issues
geeosdgsgithubio: 1 issues
gainesvillegovstatdemosocratacom: 1 issues
fortlauderdaledatasocratacom: 1 issues
lmsjupiterflus: 1 issues
gismarionflorg: 1 issues
maps1vcgovorg: 1 issues
gisfdacsgov: 1 issues
atollfloridamarineorg: 1 issues
www25swfwmdstateflus: 1 issues
mapsfloridadisasterorg: 1 issues
mapsprodsfwmdgov: 1 issues
mapsnassauflpacom: 1 issues
mcgis4monroecountyflgov: 1 issues
arcsrvnewrayoniercom: 1 issues
giswebmiamidadegov: 1 issues
mapscopalmbeachflus: 1 issues
dubuquedatasocratacom: 1 issues
mydataiowagov: 1 issues
gissoriowadotgov: 1 issues
gispottcountyiagov: 1 issues
gislegisiowagov: 1 issues
geonetworkgridnigeriaorg: 1 issues
gisiowadotgov: 1 issues
geoservicesiowagov: 1 issues
programsiowadnrgov: 1 issues
iastatefigsharecom: 1 issues
wwwctdatacollaborativeorg: 1 issues
gisportaldotctgov: 1 issues
ctecouconnedu: 1 issues
mapsctgov: 1 issues
datapointblueorg: 1 issues
opendatademomtccagov: 1 issues
datadebtwatchtreasurercagov: 1 issues
threddscencoosorg: 1 issues
datasantamonicagov: 1 issues
opendatacalstateedu: 1 issues
datamarincountyorg: 1 issues
dataeddcagov: 1 issues
performancesmcgovorg: 1 issues
datacountyofriversideus: 1 issues
corstatcoronacagov: 1 issues
datasustainablesmorg: 1 issues
dataoxnardorg: 1 issues
auditorcademosocratacom: 1 issues
datasonomacountycagov: 1 issues
datasccgovorg: 1 issues
datastocktoncagov: 1 issues
dataftbcagov: 1 issues
datacaloosorg: 1 issues
livingatlasarcgiscom: 1 issues
wwwesrlnoaagov: 1 issues
datasandiegocountygov: 1 issues
healthstatdphsbcountygov: 1 issues
datahubsmcgovorg: 1 issues
publicgislacountygov: 1 issues
services3arcgiscom: 1 issues
socogissonomacountycagov: 1 issues
gisvtaorg: 1 issues
geodatavisaliacity: 1 issues
tiles4arcgiscom: 1 issues
datalacountygov: 1 issues
opendataslocountycagov: 1 issues
gisslocountycagov: 1 issues
giscityofsanmateoorg: 1 issues
mapdfgcagov: 1 issues
webmapselkgrovecityorg: 1 issues
caltransgisdotcagov: 1 issues
arcserversfeiorg: 1 issues
cachegislacountygov: 1 issues
utilityarcgiscom: 1 issues
sfplanninggisorg: 1 issues
gis2stancountycom: 1 issues
lacitydbsorg: 1 issues
gisnapacagov: 1 issues
mapslacityorg: 1 issues
dideafricaimgarcgiscom: 1 issues
gislibberkeleyedu: 1 issues
gissantacruzcountyus: 1 issues
ihosttularecountycagov: 1 issues
datasonomaopenspaceorg: 1 issues
gisvalleywaterorg: 1 issues
opendatamtccagov: 1 issues
spatialservicesconservationcagov: 1 issues
dpwgislacountygov: 1 issues
gisdatacagov: 1 issues
services8arcgiscom: 1 issues
servicesarcgiscom: 1 issues
dataseasketchorg: 1 issues
wwwtwiliocom: 1 issues
mapsscagcagov: 1 issues
gismapscityofnapaorg: 1 issues
vectortileservices2arcgiscom: 1 issues
datasaccountygov: 1 issues
mapstrpaorg: 1 issues
gisdatadotcagov: 1 issues
gisconservationcagov: 1 issues
insightsservices8arcgiscom: 1 issues
services6arcgiscom: 1 issues
stanfordopendataorg: 1 issues
erddapsccoosorg: 1 issues
datacatalogmintisiedu: 1 issues
digitalcommonschapmanedu: 1 issues
erddapcencoosorg: 1 issues
hfrnettdsucsdedu: 1 issues
threddscdipucsdedu: 1 issues
erddapcdipucsdedu: 1 issues
docsunidataucaredu: 1 issues
tdsucaredu: 1 issues
tdsgisclimatechangeucaredu: 1 issues
datacoloradospringsgov: 1 issues
mcmapmontrosecountynet: 1 issues
appsdouglascous: 1 issues
mapsbouldercoloradogov: 1 issues
mapservices2jeffcous: 1 issues
giscoloradogov: 1 issues
gisappadcogovorg: 1 issues
wwwcohealthmapsdphestatecous: 1 issues
maps1larimerorg: 1 issues
dataeolucaredu: 1 issues
performanceprovidencerigov: 1 issues
mapsedcuriedu: 1 issues
webgisprovidencerigov: 1 issues
tagisdepwvgov: 1 issues
dashboardplanogov: 1 issues
datacosmhubarcgiscom: 1 issues
datacstxgov: 1 issues
midashboardstagingdemosocratacom: 1 issues
austinmetrodemosocratacom: 1 issues
kcperformancedemosocratacom: 1 issues
datahubaustintexasgov: 1 issues
gisdfwmapscom: 1 issues
gisarlingtontxgov: 1 issues
mycity2houstontxgov: 1 issues
mapsbryantxgov: 1 issues
gisappsuniversitylandsorg: 1 issues
egisdallascityhallcom: 1 issues
gistexomacogtxus: 1 issues
mapitfortworthtexasgov: 1 issues
mapsbrazoriacountytxgov: 1 issues
gistraviscountytxgov: 1 issues
geohubroundrocktexasgov: 1 issues
opendatabastrophubarcgiscom: 1 issues
gisdallascityhallcom: 1 issues
dataverseprodtdlorg: 1 issues
digitallibrarytxstateedu: 1 issues
betalibraryriceedu: 1 issues
serviceswygiscorg: 1 issues
wwwaiddataorg: 1 issues
vdhrichmondcitydemosocratacom: 1 issues
datainternaldrptvirginiagov: 1 issues
datadrptvirginiagov: 1 issues
datadumfriesvagov: 1 issues
datanorfolkgov: 1 issues
norfolkperformancedemosocratacom: 1 issues
wwwvdotdatasharingorg: 1 issues
giswebpwcvagov: 1 issues
gisdogisorg: 1 issues
dataroanokecountyvagov: 1 issues
wwwfairfaxcountygov: 1 issues
logisloudoungov: 1 issues
mapsvedporg: 1 issues
geohubnnvagov: 1 issues
gismapsvbgovcom: 1 issues
datalibvtedu: 1 issues
janeliafigsharecom: 1 issues
mccicpsrumichedu: 1 issues
sdgdatagov: 1 issues
wwwunitedagainstnuclearirancom: 1 issues
internalagtransportusdagov: 1 issues
erddapmaracoosorg: 1 issues
fpassanitiopendatasoftcom: 1 issues
nativehawaiiandataportalcom: 1 issues
urbandatatheurbaniscom: 1 issues
carsoncitydatasocratacom: 1 issues
dataopenoaklandorg: 1 issues
stlouiscountyperformancedemosocratacom: 1 issues
searchearthdatanasagov: 1 issues
wwwcivicdatacom: 1 issues
wwwresearchdatagovorg: 1 issues
datanasnasagov: 1 issues
dataenergystargov: 1 issues
wwwdatahubvagov: 1 issues
iridlldeocolumbiaedu: 1 issues
gssdataexplorernorcorg: 1 issues
fusioncenternhitorg: 1 issues
parkeronlinedatasocratacom: 1 issues
geonsdierusgsgov: 1 issues
morenovalleydatasocratacom: 1 issues
dataharvestportalorg: 1 issues
datadiscoverynlmnihgov: 1 issues
mlhubearth: 1 issues
3219116209: 1 issues
datarepositorywolframcloudcom: 1 issues
opendatacityofmesquitecom: 1 issues
portalmidatlanticoceanorg: 1 issues
dataglobalchangegov: 1 issues
flagellacrbsucsdedu: 1 issues
oercommonsorg: 1 issues
revenuedatadoigov: 1 issues
wwwcensusgov: 1 issues
portalwestcoastoceansorg: 1 issues
codeforcaryopendatasoftcom: 1 issues
dataamericorpsgov: 1 issues
tdshycomorg: 1 issues
wwwairlinesorg: 1 issues
aquilausmedu: 1 issues
datacensusgov: 1 issues
civicdatacom: 1 issues
erddapgcoosorg: 1 issues
internalchattadataorg: 1 issues
andlterforestryoregonstateedu: 1 issues
developerdolgov: 1 issues
datanativelandinfo: 1 issues
oneclickcartodbcom: 1 issues
threddsdataexploreroceanobservatoriesorg: 1 issues
wwwinterlineio: 1 issues
datahubhymarcorg: 1 issues
wwwtransparentrichmondorg: 1 issues
bmlscucdavisedu: 1 issues
geoportusgsesipfedorg: 1 issues
wwwhydroshareorg: 1 issues
12817528250: 1 issues
dataessdivelblgov: 1 issues
tdsscigwunidataucaredu: 1 issues
datausaidgov: 1 issues
datahealthcaregov: 1 issues
statstpeteorg: 1 issues
threddsdemacudeledu: 1 issues
evidencemccgov: 1 issues
erddapaxiomdatasciencecom: 1 issues
nesstarsphuthedu: 1 issues
threddsawsunidataucaredu: 1 issues
internationalipumsorg: 1 issues
tdsmaracoosorg: 1 issues
wcshycomorg: 1 issues
iqviaopendatasoftcom: 1 issues
databtsgov: 1 issues
datahubusacorg: 1 issues
ncsshycomorg: 1 issues
embedagingresearchgroup: 1 issues
datacommercegov: 1 issues
datapermitsperformancegov: 1 issues
geonamesngamil: 1 issues
geodataepagov: 1 issues
intervectorleoncountyflgov: 1 issues
acleddatacom: 1 issues
gisblmgov: 1 issues
gisservicesdorchestercountynet: 1 issues
coastnoaagov: 1 issues
dmsdatacrusgsgov: 1 issues
geoserver2prgov: 1 issues
gisportaltownofchapelhillorg: 1 issues
wwwgeospatialorg: 1 issues
geoserverusanpnorg: 1 issues
geodotgov: 1 issues
wwwmrlcgov: 1 issues
portalsuperiordcgisorg: 1 issues
basemapnationalmapgov: 1 issues
developersarcgiscom: 1 issues
gisnolagov: 1 issues
env1arcgiscom: 1 issues
maps2tucsonazgov: 1 issues
maps3arcgisonlinecom: 1 issues
giswebpwcgovorg: 1 issues
gisdetroitmigov: 1 issues
wwwnaturalearthdatacom: 1 issues
gisusgsgov: 1 issues
hddsusgsgov: 1 issues
mapssgcityorg: 1 issues
gisfwsgov: 1 issues
fimwimusgsgov: 1 issues
wwwwebappsnwfscnoaagov: 1 issues
mapsihsgov: 1 issues
giswwwwestchestergovcom: 1 issues
oceanfloridamarineorg: 1 issues
mapservergisumnedu: 1 issues
overlordpgcumnedu: 1 issues
websvcsgeongamil: 1 issues
mapsnccsnasagov: 1 issues
gistestblmgov: 1 issues
servicesarcgisonlinecom: 1 issues
earthquakeusgsgov: 1 issues
giswilcoorg: 1 issues
salinasgiscisalinascaus: 1 issues
cartowfsnationalmapgov: 1 issues
cbrsgiswimusgsgov: 1 issues
coastalmapmarineusgsgov: 1 issues
olgaerusgsgov: 1 issues
gissurryinfonet: 1 issues
giscapecountyus: 1 issues
echoepagov: 1 issues
elevationnationalmapgov: 1 issues
wildfirecrusgsgov: 1 issues
coagiswebcabqgov: 1 issues
egisbaltimorecitygov: 1 issues
geonodedroneseedcom: 1 issues
cleargisuconnedu: 1 issues
geohubepaasgov: 1 issues
egishudgov: 1 issues
geoservergeoplatformgov: 1 issues
cgsarcimageminesedu: 1 issues
premaplblgov: 1 issues
mappingmitchellcountyorg: 1 issues
emapsrcmrdorg: 1 issues
elevation2arcgiscom: 1 issues
wwwpifscnoaagov: 1 issues
